Sample  Time[4CX[7CY[7CZ[7CMass
1[7C116.5050[8C72.5680 27.8240 2780.5800[7C25.1921
2[7C116.5250[8C72.5680 30.4560 2783.6049[7C25.2043
3[7C116.5450[8C76.3280 28.2000 2781.1850[7C25.2043
4[7C116.5630[8C69.1840 24.0640 2783.0000[7C25.2043
5[7C116.5830[8C67.6800 26.6960 2777.5551[7C25.2043
6[7C116.6020[8C78.9600 29.3280 2779.9750[7C25.2043
7[7C116.6210[8C72.5680 28.2000 2786.6301[7C25.2119
8[7C116.6410[8C69.5600 33.8400 2786.6301[7C25.2119
9[7C116.6600[8C71.0640 31.2080 2767.2700[7C25.2119
10[6C116.6790[8C74.0720 27.8240 2772.1101[7C25.2119
11[6C116.6990[8C69.1840 33.4640 2775.7399[7C25.2013
12[6C116.7180[8C70.3120 27.0720 2773.3200[7C25.2013
13[6C116.7380[8C72.5680 27.8240 2768.4799[7C25.2013
14[6C116.7570[8C76.7040 30.0800 2784.2102[7C25.2013
15[6C116.7760[8C78.5840 31.5840 2776.9501[7C25.2013
16[6C116.7950[8C75.2000 29.7040 2776.9501[7C25.2068
17[6C116.8150[8C74.0720 29.3280 2788.4450[7C25.2068
18[6C116.8340[8C71.4400 30.0800 2777.5551[7C25.2068
19[6C116.8530[8C72.9440 31.5840 2777.5551[7C25.2068
20[6C116.8730[8C68.8080 37.2240 2775.1350[7C25.2068
21[6C116.8920[8C78.9600 31.5840 2776.9501[7C25.1972
22[6C116.9120[8C73.3200 27.0720 2773.3200[7C25.1972
23[6C116.9310[8C75.5760 29.7040 2769.6901[7C25.1972
24[6C116.9510[8C75.9520 25.9440 2785.4201[7C25.1972
25[6C116.9700[8C69.9360 32.3360 2778.7651[7C25.1936
26[6C116.9890[8C73.3200 33.0880 2782.3950[7C25.1936
27[6C117.0090[8C73.6960 30.0800 2763.0351[7C25.1936
28[6C117.0270[8C68.8080 33.0880 2777.5551[7C25.1936
29[6C117.0470[8C77.8320 27.8240 2775.1350[7C25.1936
30[6C117.0660[8C72.9440 30.8320 2778.7651[7C25.2134
31[6C117.0860[8C72.1920 31.9600 2783.0000[7C25.2134
32[6C117.1050[8C75.5760 31.5840 2779.9750[7C25.2134
33[6C117.1250[8C69.1840 28.5760 2773.9250[7C25.2134
34[6C117.1440[8C75.2000 32.3360 2784.8151[7C25.2134
35[6C117.1630[8C72.1920 29.7040 2779.9750[7C25.2079
36[6C117.1830[8C73.6960 34.5920 2776.9501[7C25.2079
37[6C117.2010[8C75.9520 31.2080 2778.1601[7C25.2079
38[6C117.2210[8C73.6960 34.9680 2778.1601[7C25.2079
39[6C117.2400[8C72.5680 28.9520 2778.1601[7C25.2084
40[6C117.2600[8C65.4240 28.5760 2773.9250[7C25.2084
41[6C117.2790[8C72.5680 34.2160 2776.3449[7C25.2084
42[6C117.2990[8C74.8240 29.7040 2782.3950[7C25.2084
43[6C117.3180[8C75.9520 30.4560 2773.9250[7C25.2084
44[6C117.3380[8C79.3360 36.4720 2773.3200[7C25.2180
45[6C117.3570[8C75.2000 28.9520 2775.1350[7C25.2180
46[6C117.3770[8C78.2080 31.9600 2779.3701[7C25.2180
47[6C117.3950[8C70.3120 29.3280 2774.5300[7C25.2180
48[6C117.4140[8C74.0720 32.3360 2781.1850[7C25.2180
49[6C117.4340[8C74.4480 30.4560 2785.4201[7C25.1947
50[6C117.4530[8C71.4400 29.3280 2768.4799[7C25.1947
51[6C117.4730[8C73.6960 31.9600 2784.2102[7C25.1947
52[6C117.4920[8C69.5600 35.3440 2775.7399[7C25.1947
53[6C117.5120[8C75.5760 28.5760 2781.1850[7C25.1957
54[6C117.5310[8C73.3200 32.3360 2780.5800[7C25.1957
55[6C117.5510[8C75.9520 28.2000 2783.0000[7C25.1957
56[6C117.5690[8C71.4400 33.0880 2779.3701[7C25.1957
57[6C117.5880[8C72.5680 30.8320 2777.5551[7C25.1957
58[6C117.6080[8C72.5680 33.0880 2782.3950[7C25.2013
59[6C117.6270[8C74.0720 31.2080 2776.9501[7C25.2013
60[6C117.6470[8C72.1920 29.7040 2772.1101[7C25.2013
61[6C117.6660[8C68.4320 31.2080 2771.5051[7C25.2013
62[6C117.6860[8C71.4400 30.0800 2781.1850[7C25.2013
63[6C117.7050[8C73.6960 28.2000 2769.6901[7C25.1850
64[6C117.7250[8C74.0720 29.7040 2783.6049[7C25.1850
65[6C117.7440[8C72.5680 33.8400 2778.1601[7C25.1850
66[6C117.7630[8C75.2000 26.6960 2779.3701[7C25.1850
67[6C117.7820[8C77.0800 27.4480 2778.1601[7C25.1845
68[6C117.8010[8C69.1840 29.3280 2773.3200[7C25.1845
69[6C117.8210[8C73.6960 34.9680 2781.1850[7C25.1845
70[6C117.8400[8C74.8240 31.5840 2779.3701[7C25.1845
71[6C117.8600[8C69.5600 30.4560 2770.9001[7C25.1845
72[6C117.8790[8C81.5920 27.8240 2776.3449[7C25.2190
73[6C117.8990[8C74.8240 25.1920 2783.0000[7C25.2190
74[6C117.9180[8C80.4640 25.9440 2776.3449[7C25.2190
75[6C117.9370[8C74.0720 25.1920 2774.5300[7C25.2190
76[6C117.9560[8C77.8320 32.7120 2771.5051[7C25.2190
77[6C117.9760[8C75.2000 30.0800 2778.7651[7C25.2266
78[6C117.9950[8C69.9360 30.0800 2789.6550[7C25.2266
79[6C118.0140[8C74.0720 26.6960 2779.9750[7C25.2266
80[6C118.0340[8C71.8160 33.8400 2774.5300[7C25.2266
81[6C118.0530[8C73.3200 28.2000 2787.2351[7C25.2139
82[6C118.0730[8C73.6960 36.0960 2770.2951[7C25.2139
83[6C118.0920[8C74.0720 33.8400 2779.3701[7C25.2139
84[6C118.1120[8C75.5760 31.9600 2781.1850[7C25.2139
85[6C118.1300[8C72.9440 25.5680 2779.9750[7C25.2139
86[6C118.1500[8C71.8160 32.7120 2780.5800[7C25.2216
87[6C118.1690[8C78.5840 27.0720 2783.0000[7C25.2216
88[6C118.1890[8C74.8240 34.5920 2778.7651[7C25.2216
89[6C118.2080[8C68.4320 28.2000 2778.1601[7C25.2216
90[6C118.2270[8C73.3200 28.9520 2779.9750[7C25.2216
91[6C118.2470[8C74.8240 24.4400 2776.9501[7C25.2383
92[6C118.2660[8C74.8240 33.0880 2781.7900[7C25.2383
93[6C118.2860[8C74.4480 28.5760 2786.0251[7C25.2383
