Sample  Time[4CX[7CY[7CZ[7CMass
1[7C20.7160 103.0240[8C7.1440  2807.2001[7C0.0279
2[7C20.7360 103.4000[8C8.2720  2799.9401[7C0.0279
3[7C20.7540 109.7920[8C8.2720  2813.2500[7C0.0279
4[7C20.7730 104.9040[8C8.2720  2811.4350[7C0.0279
5[7C20.7930 103.7760[8C9.0240  2810.2250[7C0.0204
6[7C20.8120 103.0240[8C7.8960  2797.5200[7C0.0204
7[7C20.8310 106.4080[8C16.5440 2806.5949[7C0.0204
8[7C20.8500 103.4000[8C8.6480  2809.0151[7C0.0204
9[7C20.8700 105.6560[8C11.6560 2806.5949[7C0.0266
10[6C20.8890 103.7760[8C8.2720  2806.5949[7C0.0266
11[6C20.9080 105.2800[8C13.5360 2815.0651[7C0.0266
12[6C20.9270 97.7600 7.1440  2812.6450[7C0.0266
13[6C20.9460 107.9120[8C13.1600 2799.3352[7C0.0266
14[6C20.9650 101.5200[8C14.2880 2809.6201[7C0.0131
15[6C20.9850 108.2880[8C7.8960  2810.2250[7C0.0131
16[6C21.0040 100.3920[8C8.6480  2808.4101[7C0.0131
17[6C21.0230 101.5200[8C15.0400 2807.2001[7C0.0131
18[6C21.0430 104.1520[8C9.4000  2810.8300[7C0.0131
19[6C21.0610 101.8960[8C5.6400  2807.8051[7C0.0131
20[6C21.0810 104.5280[8C6.0160  2798.1250[7C0.0131
21[6C21.1000 101.8960[8C9.4000  2806.5949[7C0.0131
22[6C21.1200 99.6400 12.7840 2802.9650[7C0.0131
23[6C21.1380 108.2880[8C16.5440 2807.2001[7C0.0131
24[6C21.1570 102.2720[8C4.8880  2809.0151[7C0.0125
25[6C21.1770 106.7840[8C5.2640  2805.9899[7C0.0125
26[6C21.1960 107.5360[8C15.0400 2801.7551[7C0.0125
27[6C21.2160 111.2960[8C13.1600 2798.7299[7C0.0125
28[6C21.2340 104.1520[8C6.3920  2807.8051[7C0.0282
29[6C21.2550 108.6640[8C11.2800 2805.9899[7C0.0282
30[6C21.2730 100.0160[8C10.1520 2802.3601[7C0.0282
31[6C21.2930 110.5440[8C13.5360 2802.9650[7C0.0282
32[6C21.3120 103.7760[8C13.1600 2809.0151[7C0.0282
33[6C21.3300 107.1600[8C8.2720  2808.4101[7C0.0397
34[6C21.3510 103.7760[8C8.6480  2807.2001[7C0.0397
35[6C21.3690 104.1520[8C10.1520 2805.9899[7C0.0397
36[6C21.3890 105.6560[8C10.5280 2802.3601[7C0.0397
37[6C21.4080 106.0320[8C8.6480  2802.3601[7C0.0397
38[6C21.4270 108.2880[8C15.0400 2807.2001[7C0.0256
39[6C21.4470 106.0320[8C6.7680  2809.0151[7C0.0256
40[6C21.4660 102.6480[8C8.6480  2809.0151[7C0.0256
41[6C21.4850 103.4000[8C10.1520 2813.2500[7C0.0256
42[6C21.5050 107.5360[8C9.4000  2804.1750[7C0.0151
43[6C21.5240 104.1520[8C9.4000  2798.1250[7C0.0151
44[6C21.5420 104.1520[8C6.7680  2807.2001[7C0.0151
45[6C21.5620 105.6560[8C13.9120 2800.5451[7C0.0151
46[6C21.5810 106.7840[8C14.6640 2807.8051[7C0.0151
47[6C21.6010 106.7840[8C7.5200  2799.9401[7C0.0135
48[6C21.6200 107.9120[8C8.6480  2806.5949[7C0.0135
49[6C21.6390 103.4000[8C12.7840 2802.9650[7C0.0135
50[6C21.6580 103.7760[8C10.5280 2801.1501[7C0.0135
51[6C21.6780 104.9040[8C9.0240  2810.2250[7C0.0135
52[6C21.6960 104.5280[8C10.5280 2804.7800[7C0.0263
53[6C21.7160 103.4000[8C6.0160  2802.9650[7C0.0263
54[6C21.7350 106.0320[8C9.4000  2804.1750[7C0.0263
55[6C21.7540 100.7680[8C11.6560 2807.8051[7C0.0263
56[6C21.7740 104.9040[8C9.0240  2802.3601[7C0.0246
57[6C21.7930 109.7920[8C9.7760  2806.5949[7C0.0246
58[6C21.8120 104.9040[8C10.5280 2799.3352[7C0.0246
59[6C21.8310 106.0320[8C9.0240  2800.5451[7C0.0246
60[6C21.8510 106.4080[8C12.4080 2802.3601[7C0.0246
61[6C21.8700 103.4000[8C8.6480  2802.9650[7C0.0236
62[6C21.8900 109.7920[8C11.6560 2802.3601[7C0.0236
63[6C21.9080 102.6480[8C9.4000  2798.1250[7C0.0236
64[6C21.9270 111.6720[8C12.4080 2809.6201[7C0.0236
65[6C21.9470 108.6640[8C10.1520 2810.2250[7C0.0236
66[6C21.9660 107.9120[8C10.9040 2809.0151[7C0.0273
67[6C21.9860 105.6560[8C8.2720  2809.0151[7C0.0273
68[6C22.0040 100.7680[8C10.1520 2809.0151[7C0.0273
69[6C22.0240 103.7760[8C10.9040 2804.1750[7C0.0273
70[6C22.0430 101.1440[8C11.2800 2809.0151[7C0.0361
71[6C22.0630 105.6560[8C9.0240  2803.5700[7C0.0361
72[6C22.0820 103.0240[8C10.5280 2807.2001[7C0.0361
73[6C22.1000 104.5280[8C7.5200  2805.3850[7C0.0361
74[6C22.1200 107.5360[8C8.2720  2802.9650[7C0.0361
75[6C22.1390 103.7760[8C13.5360 2811.4350[7C0.0171
76[6C22.1590 104.1520[8C19.1760 2807.8051[7C0.0171
77[6C22.1780 107.5360[8C11.6560 2809.6201[7C0.0171
78[6C22.1970 105.6560[8C8.6480  2807.2001[7C0.0171
79[6C22.2160 107.1600[8C12.4080 2802.9650[7C0.0171
80[6C22.2360 105.6560[8C7.5200  2807.2001[7C0.0167
81[6C22.2550 104.5280[8C5.6400  2813.2500[7C0.0167
82[6C22.2750 104.5280[8C8.6480  2811.4350[7C0.0167
83[6C22.2930 106.0320[8C8.2720  2812.6450[7C0.0167
84[6C22.3120 104.9040[8C12.7840 2801.7551[7C0.0138
85[6C22.3320 110.1680[8C9.4000  2810.2250[7C0.0138
86[6C22.3510 100.7680[8C7.1440  2800.5451[7C0.0138
87[6C22.3710 102.6480[8C8.2720  2804.7800[7C0.0138
88[6C22.3890 102.6480[8C12.0320 2811.4350[7C0.0138
89[6C22.4090 107.5360[8C13.9120 2797.5200[7C0.0233
90[6C22.4280 107.1600[8C13.5360 2804.7800[7C0.0233
91[6C22.4480 105.6560[8C8.6480  2807.8051[7C0.0233
92[6C22.4660 103.0240[8C10.5280 2812.6450[7C0.0233
93[6C22.4860 110.1680[8C7.8960  2802.3601[7C0.0233
94[6C22.5050 105.2800[8C12.0320 2802.9650[7C0.0220
95[6C22.5240 105.6560[8C10.1520 2805.9899[7C0.0220
96[6C22.5440 105.2800[8C12.4080 2808.4101[7C0.0220
97[6C22.5620 105.2800[8C9.4000  2802.3601[7C0.0220
98[6C22.5820 105.6560[8C10.5280 2800.5451[7C0.0220
99[6C22.6010 102.2720[8C10.5280 2804.7800[7C0.0256
100[5C22.6210 107.1600[8C4.8880  2808.4101[7C0.0256
101[5C22.6400 105.2800[8C9.0240  2805.9899[7C0.0256
102[5C22.6600 102.6480[8C10.5280 2799.9401[7C0.0256
103[5C22.6780 104.1520[8C9.4000  2807.2001[7C0.0217
104[5C22.6970 107.1600[8C11.2800 2801.7551[7C0.0217
105[5C22.7170 100.0160[8C6.3920  2804.1750[7C0.0217
106[5C22.7360 105.2800[8C10.9040 2805.3850[7C0.0217
107[5C22.7560 108.2880[8C7.8960  2813.2500[7C0.0217
108[5C22.7750 105.6560[8C11.6560 2805.9899[7C0.0266
109[5C22.7950 104.9040[8C8.6480  2801.7551[7C0.0266
110[5C22.8140 107.5360[8C7.8960  2803.5700[7C0.0266
111[5C22.8330 104.5280[8C9.7760  2795.7050[7C0.0266
112[5C22.8520 103.7760[8C7.5200  2795.1000[7C0.0266
113[5C22.8720 102.6480[8C7.1440  2799.9401[7C0.0115
114[5C22.8910 100.3920[8C16.1680 2799.3352[7C0.0115
115[5C22.9100 104.1520[8C5.2640  2804.7800[7C0.0115
116[5C22.9290 105.2800[8C9.7760  2807.2001[7C0.0115
117[5C22.9480 106.0320[8C13.5360 2803.5700[7C0.0171
118[5C22.9680 98.8880 9.4000  2812.6450[7C0.0171
119[5C22.9870 106.7840[8C10.9040 2805.3850[7C0.0171
120[5C23.0070 103.7760[8C7.5200  2803.5700[7C0.0171
121[5C23.0260 104.1520[8C11.6560 2807.8051[7C0.0171
122[5C23.0450 104.1520[8C16.1680 2812.6450[7C0.0141
123[5C23.0650 100.3920[8C10.1520 2805.3850[7C0.0141
124[5C23.0840 104.1520[8C11.6560 2802.3601[7C0.0141
125[5C23.1030 105.2800[8C7.1440  2811.4350[7C0.0141
126[5C23.1220 100.7680[8C9.4000  2796.9150[7C0.0141
127[5C23.1420 106.0320[8C5.2640  2804.7800[7C0.0177
128[5C23.1610 104.5280[8C9.7760  2799.3352[7C0.0177
129[5C23.1810 100.7680[8C12.4080 2810.8300[7C0.0177
130[5C23.1990 104.9040[8C6.7680  2807.2001[7C0.0177
131[5C23.2190 104.1520[8C8.6480  2802.9650[7C0.0184
132[5C23.2380 104.9040[8C7.1440  2810.8300[7C0.0184
133[5C23.2580 105.6560[8C11.2800 2806.5949[7C0.0184
134[5C23.2770 107.1600[8C13.1600 2809.0151[7C0.0184
135[5C23.2970 101.1440[8C5.2640  2810.2250[7C0.0184
136[5C23.3150 99.6400 7.5200  2813.8549[7C0.0302
137[5C23.3350 104.5280[8C9.7760  2805.3850[7C0.0302
138[5C23.3540 103.4000[8C10.9040 2809.6201[7C0.0302
139[5C23.3730 104.1520[8C10.9040 2805.9899[7C0.0302
140[5C23.3930 105.6560[8C6.7680  2800.5451[7C0.0302
141[5C23.4120 107.1600[8C9.4000  2800.5451[7C0.0286
142[5C23.4320 101.1440[8C8.6480  2813.8549[7C0.0286
143[5C23.4510 101.1440[8C12.0320 2803.5700[7C0.0286
144[5C23.4700 105.2800[8C10.1520 2804.7800[7C0.0286
145[5C23.4890 106.0320[8C10.5280 2808.4101[7C0.0348
146[5C23.5080 109.0400[8C7.8960  2796.9150[7C0.0348
147[5C23.5280 106.4080[8C9.4000  2801.7551[7C0.0348
148[5C23.5470 108.2880[8C9.4000  2795.1000[7C0.0348
