Sample  Time[4CX[7CY[7CZ
1[7C4.01[4C126.1890[8C-114.1710[7C1862.1900[7C
2[7C21.07   120.1800[8C-114.1710[7C1862.1900[7C
3[7C164.65  120.1800[8C-114.1710[7C1859.7700[7C
4[7C205.22  120.1800[8C-114.1710[7C1858.5600[7C
5[7C223.79  120.1800[8C-114.1710[7C1859.7700[7C
6[7C243.35  120.1800[8C-114.1710[7C1859.7700[7C
7[7C277.92  120.1800[8C-114.1710[7C1859.7700[7C
8[7C293.98  120.1800[8C-114.1710[7C1859.7700[7C
9[7C312.05  120.1800[8C-114.1710[7C1858.5600[7C
10[6C330.62  120.1800[8C-114.1710[7C1857.3500[7C
11[6C354.18  126.1890[8C-114.1710[7C1856.1400[7C
12[6C386.25  126.1890[8C-114.1710[7C1858.5600[7C
13[6C401.82  120.1800[8C-114.1710[7C1857.3500[7C
14[6C427.38  120.1800[8C-108.1620[7C1858.5600[7C
15[6C448.95  120.1800[8C-114.1710[7C1857.3500[7C
16[6C473.01  120.1800[8C-114.1710[7C1857.3500[7C
17[6C501.58  120.1800[8C-114.1710[7C1857.3500[7C
18[6C522.65  120.1800[8C-114.1710[7C1857.3500[7C
19[6C537.71  120.1800[8C-114.1710[7C1856.1400[7C
20[6C555.28  120.1800[8C-114.1710[7C1856.1400[7C
21[6C575.84  120.1800[8C-114.1710[7C1857.3500[7C
22[6C593.91  120.1800[8C-114.1710[7C1854.9300[7C
23[6C609.98  120.1800[8C-114.1710[7C1857.3500[7C
24[6C629.54  120.1800[8C-114.1710[7C1853.7200[7C
25[6C722.11  120.1800[8C-114.1710[7C1856.1400[7C
26[6C740.68  120.1800[8C-114.1710[7C1856.1400[7C
27[6C757.75  120.1800[8C-114.1710[7C1854.9300[7C
28[6C778.81  120.1800[8C-114.1710[7C1856.1400[7C
29[6C795.88  120.1800[8C-114.1710[7C1853.7200[7C
30[6C814.95  120.1800[8C-114.1710[7C1857.3500[7C
31[6C832.51  120.1800[8C-114.1710[7C1857.3500[7C
32[6C855.58  126.1890[8C-114.1710[7C1856.1400[7C
33[6C876.14  120.1800[8C-114.1710[7C1854.9300[7C
34[6C899.71  120.1800[8C-114.1710[7C1856.1400[7C
35[6C932.78  120.1800[8C-114.1710[7C1854.9300[7C
36[6C949.84  120.1800[8C-114.1710[7C1856.1400[7C
37[6C968.41  120.1800[8C-114.1710[7C1854.9300[7C
38[6C999.97  120.1800[8C-114.1710[7C1854.9300[7C
39[6C1019.04 120.1800[8C-114.1710[7C1854.9300[7C
40[6C1158.12 126.1890[8C-114.1710[7C1853.7200[7C
41[6C1173.68 120.1800[8C-114.1710[7C1854.9300[7C
42[6C1205.75 126.1890[8C-114.1710[7C1854.9300[7C
43[6C1223.82 120.1800[8C-114.1710[7C1852.5100[7C
44[6C1257.88 120.1800[8C-114.1710[7C1853.7200[7C
45[6C1286.95 120.1800[8C-114.1710[7C1854.9300[7C
46[6C1308.02 120.1800[8C-114.1710[7C1854.9300[7C
47[6C1330.58 120.1800[8C-114.1710[7C1852.5100[7C
48[6C1347.65 120.1800[8C-114.1710[7C1853.7200[7C
49[6C1365.71 120.1800[8C-114.1710[7C1852.5100[7C
