Sample  Time[4CX[7CY[7CZ
1[7C231.53  171.2280[8C-138.1840[7C2438.7551[7C
2[7C292.60  171.2280[8C-138.1840[7C2438.1501[7C
3[7C349.67  171.2280[8C-138.1840[7C2442.3850[7C
4[7C387.24  171.2280[8C-138.1840[7C2444.8051[7C
5[7C442.31  171.2280[8C-138.1840[7C2447.8300[7C
6[7C494.88  174.2320[8C-141.1880[7C2449.6450[7C
7[7C550.95  171.2280[8C-141.1880[7C2451.4599[7C
8[7C597.01  171.2280[8C-141.1880[7C2452.0651[7C
9[7C657.08  174.2320[8C-141.1880[7C2452.6701[7C
10[6C680.15  171.2280[8C-141.1880[7C2451.4599[7C
11[6C736.72  171.2280[8C-141.1880[7C2451.4599[7C
12[6C780.79  171.2280[8C-141.1880[7C2450.8549[7C
13[6C831.36  171.2280[8C-141.1880[7C2450.2500[7C
14[6C870.42  171.2280[8C-141.1880[7C2450.8549[7C
15[6C905.99  171.2280[8C-141.1880[7C2450.2500[7C
16[6C947.56  171.2280[8C-141.1880[7C2451.4599[7C
17[6C984.63  174.2320[8C-141.1880[7C2450.8549[7C
18[6C1040.70 171.2280[8C-141.1880[7C2450.2500[7C
19[6C1077.27 171.2280[8C-141.1880[7C2450.8549[7C
20[6C1115.83 174.2320[8C-141.1880[7C2451.4599[7C
21[6C1143.40 171.2280[8C-141.1880[7C2450.2500[7C
22[6C1181.47 174.2320[8C-141.1880[7C2450.2500[7C
23[6C1235.54 171.2280[8C-141.1880[7C2449.6450[7C
24[6C1279.10 171.2280[8C-141.1880[7C2451.4599[7C
25[6C1308.67 174.2320[8C-141.1880[7C2451.4599[7C
26[6C1350.24 171.2280[8C-141.1880[7C2449.6450[7C
27[6C1382.31 171.2280[8C-141.1880[7C2450.2500[7C
28[6C1419.88 171.2280[8C-141.1880[7C2449.0400[7C
29[6C1448.94 171.2280[8C-141.1880[7C2449.0400[7C
30[6C1481.51 171.2280[8C-141.1880[7C2449.0400[7C
31[6C1522.08 171.2280[8C-141.1880[7C2448.4350[7C
32[6C1560.15 174.2320[8C-141.1880[7C2449.0400[7C
33[6C1592.21 171.2280[8C-141.1880[7C2447.8300[7C
34[6C1613.78 171.2280[8C-141.1880[7C2447.8300[7C
35[6C1649.85 171.2280[8C-141.1880[7C2447.8300[7C
36[6C1752.42 174.2320[8C-141.1880[7C2447.8300[7C
37[6C1788.49 174.2320[8C-141.1880[7C2447.8300[7C
38[6C1812.06 171.2280[8C-141.1880[7C2446.6201[7C
39[6C2035.14 171.2280[8C-141.1880[7C2448.4350[7C
40[6C2075.71 171.2280[8C-141.1880[7C2446.0151[7C
41[6C2113.77 171.2280[8C-141.1880[7C2446.6201[7C
42[6C2145.34 171.2280[8C-141.1880[7C2446.6201[7C
43[6C2194.41 171.2280[8C-141.1880[7C2445.4101[7C
44[6C2221.98 171.2280[8C-141.1880[7C2446.0151[7C
45[6C2255.55 171.2280[8C-141.1880[7C2444.2001[7C
46[6C2280.11 171.2280[8C-141.1880[7C2444.8051[7C
47[6C2304.68 171.2280[8C-141.1880[7C2444.2001[7C
48[6C2328.74 171.2280[8C-141.1880[7C2445.4101[7C
49[6C2356.31 171.2280[8C-141.1880[7C2444.8051[7C
50[6C2389.38 171.2280[8C-141.1880[7C2444.8051[7C
51[6C2421.95 171.2280[8C-141.1880[7C2444.2001[7C
52[6C2526.52 171.2280[8C-141.1880[7C2444.2001[7C
53[6C2552.59 171.2280[8C-141.1880[7C2443.5949[7C
54[6C2576.65 171.2280[8C-141.1880[7C2442.9899[7C
55[6C2599.72 171.2280[8C-141.1880[7C2443.5949[7C
56[6C2640.79 171.2280[8C-141.1880[7C2442.9899[7C
57[6C2666.35 171.2280[8C-141.1880[7C2442.3850[7C
58[6C2689.92 171.2280[8C-141.1880[7C2442.3850[7C
59[6C2720.99 171.2280[8C-141.1880[7C2442.9899[7C
60[6C2755.55 171.2280[8C-141.1880[7C2441.7800[7C
61[6C2787.62 171.2280[8C-141.1880[7C2441.1750[7C
62[6C2813.19 171.2280[8C-141.1880[7C2441.7800[7C
63[6C2852.76 171.2280[8C-141.1880[7C2442.9899[7C
64[6C2889.82 171.2280[8C-141.1880[7C2440.5700[7C
