Sample  Time[4CX[7CY[7CZ[7CMass
1[7C21.55   -360.5400[7C-264.3960[7C7344.7001[7C0.6098
2[7C22.34   -366.5490[7C-246.3690[7C7362.8500[7C0.6041
3[7C23.24   -366.5490[7C-252.3780[7C7354.3803[7C0.6027
4[7C24.14   -366.5490[7C-258.3870[7C7356.8002[7C0.6138
5[7C25.04   -366.5490[7C-252.3780[7C7354.3803[7C0.6133
6[7C25.94   -366.5490[7C-252.3780[7C7356.8002[7C0.6171
7[7C26.85   -372.5580[7C-252.3780[7C7351.9604[7C0.6245
8[7C27.75   -360.5400[7C-258.3870[7C7347.1201[7C0.6235
9[7C28.65   -372.5580[7C-252.3780[7C7342.2802[7C0.6230
10[6C29.55   -360.5400[7C-252.3780[7C7362.8500[7C0.6230
11[6C30.45   -366.5490[7C-252.3780[7C7356.8002[7C0.6131
12[6C31.36   -366.5490[7C-252.3780[7C7343.4902[7C0.6068
13[6C32.26   -360.5400[7C-252.3780[7C7355.5903[7C0.6023
14[6C33.16   -372.5580[7C-252.3780[7C7361.6401[7C0.6135
15[6C34.06   -366.5490[7C-252.3780[7C7362.8500[7C0.6031
16[6C34.96   -366.5490[7C-252.3780[7C7362.8500[7C0.6081
17[6C35.87   -366.5490[7C-258.3870[7C7358.0102[7C0.5985
18[6C36.77   -366.5490[7C-252.3780[7C7351.9604[7C0.5982
19[6C37.67   -366.5490[7C-252.3780[7C7349.5400[7C0.5949
20[6C38.57   -366.5490[7C-246.3690[7C7361.6401[7C0.5865
21[6C39.47   -366.5490[7C-252.3780[7C7358.0102[7C0.5889
22[6C40.38   -354.5310[7C-252.3780[7C7341.0703[7C0.5836
23[6C41.28   -366.5490[7C-252.3780[7C7359.2202[7C0.5770
24[6C42.18   -366.5490[7C-258.3870[7C7360.4301[7C0.5428
25[6C43.08   -366.5490[7C-252.3780[7C7353.1704[7C0.5572
26[6C43.98   -366.5490[7C-246.3690[7C7356.8002[7C0.6394
27[6C44.89   -366.5490[7C-252.3780[7C7359.2202[7C0.5757
28[6C45.79   -372.5580[7C-264.3960[7C7348.3300[7C0.5787
29[6C46.69   -366.5490[7C-252.3780[7C7361.6401[7C0.5648
30[6C47.59   -372.5580[7C-246.3690[7C7345.9101[7C0.5610
31[6C48.49   -366.5490[7C-252.3780[7C7359.2202[7C0.5702
32[6C49.39   -366.5490[7C-258.3870[7C7353.1704[7C0.5747
33[6C50.30   -366.5490[7C-252.3780[7C7349.5400[7C0.5660
34[6C51.20   -360.5400[7C-252.3780[7C7359.2202[7C0.5592
35[6C52.10   -366.5490[7C-258.3870[7C7359.2202[7C0.5735
36[6C53.00   -366.5490[7C-252.3780[7C7358.0102[7C0.5806
37[6C53.90   -360.5400[7C-252.3780[7C7351.9604[7C0.6665
38[6C54.81   -366.5490[7C-252.3780[7C7358.0102[7C0.6959
39[6C55.71   -360.5400[7C-252.3780[7C7362.8500[7C0.6907
40[6C56.61   -366.5490[7C-252.3780[7C7354.3803[7C0.6880
41[6C57.51   -366.5490[7C-246.3690[7C7353.1704[7C0.6776
42[6C58.41   -360.5400[7C-258.3870[7C7355.5903[7C0.6726
43[6C59.31   -366.5490[7C-252.3780[7C7351.9604[7C0.6769
44[6C60.22   -360.5400[7C-246.3690[7C7347.1201[7C0.6675
45[6C61.12   -360.5400[7C-252.3780[7C7345.9101[7C0.6620
46[6C62.02   -366.5490[7C-258.3870[7C7345.9101[7C0.6625
47[6C62.92   -366.5490[7C-252.3780[7C7359.2202[7C0.6623
48[6C63.82   -360.5400[7C-258.3870[7C7347.1201[7C0.6560
49[6C64.73   -360.5400[7C-252.3780[7C7356.8002[7C0.6626
50[6C65.63   -366.5490[7C-252.3780[7C7360.4301[7C0.6609
51[6C66.53   -360.5400[7C-258.3870[7C7354.3803[7C0.6601
52[6C67.43   -372.5580[7C-246.3690[7C7348.3300[7C0.6593
53[6C68.33   -366.5490[7C-252.3780[7C7360.4301[7C0.6587
54[6C69.23   -366.5490[7C-246.3690[7C7349.5400[7C0.6546
55[6C70.14   -366.5490[7C-246.3690[7C7356.8002[7C0.6470
56[6C71.04   -366.5490[7C-252.3780[7C7349.5400[7C0.6499
57[6C71.94   -360.5400[7C-258.3870[7C7358.0102[7C0.6601
58[6C72.84   -372.5580[7C-258.3870[7C7354.3803[7C0.6483
59[6C73.75   -366.5490[7C-258.3870[7C7353.1704[7C0.6534
60[6C74.65   -360.5400[7C-252.3780[7C7355.5903[7C0.6559
61[6C75.55   -354.5310[7C-252.3780[7C7356.8002[7C0.6548
62[6C76.45   -366.5490[7C-252.3780[7C7353.1704[7C0.6499
63[6C77.35   -366.5490[7C-252.3780[7C7355.5903[7C0.6481
64[6C78.26   -366.5490[7C-246.3690[7C7341.0703[7C0.6548
65[6C79.16   -366.5490[7C-252.3780[7C7342.2802[7C0.6496
66[6C80.06   -372.5580[7C-246.3690[7C7353.1704[7C0.6410
67[6C80.96   -372.5580[7C-252.3780[7C7348.3300[7C0.6496
68[6C81.86   -378.5670[7C-252.3780[7C7365.2700[7C0.6503
69[6C82.76   -366.5490[7C-252.3780[7C7356.8002[7C0.6398
70[6C83.67   -366.5490[7C-258.3870[7C7351.9604[7C0.6416
71[6C84.57   -366.5490[7C-246.3690[7C7353.1704[7C0.6443
72[6C85.47   -360.5400[7C-252.3780[7C7347.1201[7C0.6352
73[6C86.37   -360.5400[7C-252.3780[7C7349.5400[7C0.6406
74[6C87.27   -366.5490[7C-258.3870[7C7355.5903[7C0.6401
75[6C88.18   -372.5580[7C-252.3780[7C7355.5903[7C0.6420
76[6C89.08   -372.5580[7C-252.3780[7C7350.7500[7C0.6256
77[6C89.98   -372.5580[7C-252.3780[7C7347.1201[7C0.6282
78[6C90.88   -372.5580[7C-252.3780[7C7350.7500[7C0.6334
79[6C91.79   -360.5400[7C-252.3780[7C7353.1704[7C0.6387
80[6C92.69   -366.5490[7C-252.3780[7C7354.3803[7C0.6466
81[6C93.59   -372.5580[7C-258.3870[7C7355.5903[7C0.6344
82[6C94.49   -366.5490[7C-252.3780[7C7361.6401[7C0.6370
83[6C95.39   -372.5580[7C-252.3780[7C7356.8002[7C0.6419
84[6C96.29   -372.5580[7C-258.3870[7C7351.9604[7C0.6383
85[6C97.20   -366.5490[7C-246.3690[7C7350.7500[7C0.6429
86[6C98.10   -366.5490[7C-252.3780[7C7344.7001[7C0.6387
87[6C99.00   -372.5580[7C-252.3780[7C7351.9604[7C0.6429
88[6C99.90   -366.5490[7C-252.3780[7C7355.5903[7C0.6333
89[6C100.80  -366.5490[7C-252.3780[7C7332.6000[7C0.6365
90[6C101.71  -366.5490[7C-258.3870[7C7362.8500[7C0.6349
91[6C102.61  -360.5400[7C-258.3870[7C7360.4301[7C0.6301
92[6C103.51  -366.5490[7C-258.3870[7C7351.9604[7C0.6298
93[6C104.41  -366.5490[7C-258.3870[7C7366.4804[7C0.6343
94[6C105.31  -372.5580[7C-252.3780[7C7355.5903[7C0.6424
95[6C106.22  -372.5580[7C-246.3690[7C7355.5903[7C0.6349
96[6C107.12  -366.5490[7C-252.3780[7C7351.9604[7C0.6360
97[6C108.02  -360.5400[7C-252.3780[7C7347.1201[7C0.6355
98[6C108.92  -366.5490[7C-246.3690[7C7353.1704[7C0.6366
99[6C109.82  -360.5400[7C-252.3780[7C7354.3803[7C0.6319
100[5C110.73  -372.5580[7C-246.3690[7C7351.9604[7C0.6350
101[5C111.63  -360.5400[7C-252.3780[7C7348.3300[7C0.6317
102[5C112.53  -378.5670[7C-252.3780[7C7338.6503[7C0.6382
103[5C113.43  -366.5490[7C-246.3690[7C7360.4301[7C0.6376
104[5C114.33  -366.5490[7C-246.3690[7C7351.9604[7C0.6338
105[5C115.23  -372.5580[7C-258.3870[7C7347.1201[7C0.6283
106[5C116.14  -372.5580[7C-252.3780[7C7350.7500[7C0.6356
107[5C117.04  -372.5580[7C-246.3690[7C7358.0102[7C0.6266
108[5C117.94  -366.5490[7C-258.3870[7C7365.2700[7C0.6274
109[5C118.84  -366.5490[7C-264.3960[7C7347.1201[7C0.6228
110[5C119.75  -366.5490[7C-246.3690[7C7351.9604[7C0.6299
111[5C120.65  -360.5400[7C-246.3690[7C7348.3300[7C0.6286
112[5C121.55  -366.5490[7C-258.3870[7C7344.7001[7C0.6222
113[5C122.45  -372.5580[7C-252.3780[7C7353.1704[7C0.6185
114[5C123.35  -366.5490[7C-252.3780[7C7344.7001[7C0.6233
115[5C124.25  -360.5400[7C-252.3780[7C7348.3300[7C0.6261
116[5C125.16  -360.5400[7C-252.3780[7C7354.3803[7C0.6294
117[5C126.06  -366.5490[7C-252.3780[7C7360.4301[7C0.6260
118[5C126.96  -366.5490[7C-258.3870[7C7344.7001[7C0.6591
119[5C127.86  -366.5490[7C-258.3870[7C7361.6401[7C3.0074
120[5C128.76  -360.5400[7C-258.3870[7C7347.1201[7C8.5485
121[5C129.67  -360.5400[7C-252.3780[7C7351.9604[7C22.9210
122[5C130.57  -366.5490[7C-252.3780[7C7370.1103[7C57.0977
123[5C131.47  -366.5490[7C-252.3780[7C7362.8500[7C87.7978
124[5C132.37  -372.5580[7C-258.3870[7C7365.2700[7C94.7481
125[5C133.27  -366.5490[7C-252.3780[7C7360.4301[7C94.9165
126[5C134.18  -366.5490[7C-252.3780[7C7354.3803[7C94.9141
127[5C135.08  -372.5580[7C-258.3870[7C7353.1704[7C94.9045
128[5C135.98  -366.5490[7C-258.3870[7C7362.8500[7C94.9057
129[5C136.88  -372.5580[7C-258.3870[7C7360.4301[7C94.8996
130[5C137.78  -366.5490[7C-258.3870[7C7360.4301[7C94.8991
131[5C138.69  -366.5490[7C-258.3870[7C7360.4301[7C94.8980
132[5C139.59  -366.5490[7C-246.3690[7C7351.9604[7C94.8938
133[5C140.49  -366.5490[7C-252.3780[7C7356.8002[7C94.8834
134[5C141.39  -366.5490[7C-252.3780[7C7366.4804[7C94.8920
135[5C142.29  -366.5490[7C-252.3780[7C7365.2700[7C94.8860
136[5C143.19  -372.5580[7C-258.3870[7C7353.1704[7C94.8806
137[5C144.10  -360.5400[7C-252.3780[7C7354.3803[7C94.8732
138[5C145.00  -366.5490[7C-258.3870[7C7365.2700[7C94.8862
139[5C145.90  -366.5490[7C-252.3780[7C7359.2202[7C94.9013
140[5C146.80  -366.5490[7C-252.3780[7C7354.3803[7C94.9061
141[5C147.70  -366.5490[7C-252.3780[7C7353.1704[7C94.9120
142[5C148.60  -372.5580[7C-252.3780[7C7361.6401[7C94.9115
143[5C149.51  -366.5490[7C-252.3780[7C7359.2202[7C94.8997
144[5C150.41  -360.5400[7C-246.3690[7C7360.4301[7C94.9042
145[5C151.31  -366.5490[7C-252.3780[7C7359.2202[7C94.8971
146[5C152.21  -366.5490[7C-258.3870[7C7356.8002[7C94.9008
147[5C153.11  -366.5490[7C-258.3870[7C7360.4301[7C94.8997
148[5C154.02  -372.5580[7C-252.3780[7C7351.9604[7C94.8917
149[5C154.92  -366.5490[7C-252.3780[7C7366.4804[7C94.8953
150[5C155.82  -360.5400[7C-252.3780[7C7364.0600[7C94.8828
151[5C156.72  -360.5400[7C-252.3780[7C7348.3300[7C94.8946
152[5C157.62  -366.5490[7C-258.3870[7C7365.2700[7C94.8881
153[5C158.52  -360.5400[7C-252.3780[7C7355.5903[7C94.8877
154[5C159.43  -366.5490[7C-252.3780[7C7353.1704[7C94.8820
155[5C160.33  -360.5400[7C-258.3870[7C7351.9604[7C94.8839
156[5C161.23  -366.5490[7C-252.3780[7C7360.4301[7C94.8824
157[5C162.13  -366.5490[7C-246.3690[7C7351.9604[7C94.8789
158[5C163.04  -366.5490[7C-252.3780[7C7362.8500[7C94.8745
159[5C163.94  -366.5490[7C-252.3780[7C7358.0102[7C94.8753
160[5C164.84  -366.5490[7C-252.3780[7C7364.0600[7C94.8711
161[5C165.74  -366.5490[7C-252.3780[7C7358.0102[7C94.8777
162[5C166.64  -360.5400[7C-252.3780[7C7348.3300[7C94.8718
163[5C167.54  -366.5490[7C-252.3780[7C7356.8002[7C94.8729
164[5C168.45  -360.5400[7C-246.3690[7C7351.9604[7C94.8668
165[5C169.35  -360.5400[7C-252.3780[7C7360.4301[7C94.8714
166[5C170.25  -360.5400[7C-258.3870[7C7355.5903[7C94.8657
167[5C171.15  -372.5580[7C-252.3780[7C7351.9604[7C94.8689
168[5C172.05  -372.5580[7C-246.3690[7C7362.8500[7C94.8581
169[5C172.96  -360.5400[7C-252.3780[7C7356.8002[7C94.8616
170[5C173.86  -366.5490[7C-246.3690[7C7348.3300[7C94.8579
171[5C174.76  -360.5400[7C-258.3870[7C7362.8500[7C94.8649
172[5C175.66  -366.5490[7C-252.3780[7C7361.6401[7C94.8663
173[5C176.56  -366.5490[7C-252.3780[7C7368.9003[7C94.8657
174[5C177.46  -372.5580[7C-252.3780[7C7349.5400[7C94.8632
175[5C178.37  -366.5490[7C-252.3780[7C7360.4301[7C94.8648
176[5C179.27  -366.5490[7C-252.3780[7C7358.0102[7C94.8510
177[5C180.17  -372.5580[7C-264.3960[7C7342.2802[7C94.8622
178[5C181.07  -366.5490[7C-252.3780[7C7351.9604[7C94.8631
179[5C181.97  -366.5490[7C-258.3870[7C7361.6401[7C94.8573
180[5C182.88  -366.5490[7C-252.3780[7C7348.3300[7C94.8540
181[5C183.78  -360.5400[7C-252.3780[7C7360.4301[7C94.8569
182[5C184.68  -372.5580[7C-246.3690[7C7349.5400[7C94.8543
183[5C185.58  -366.5490[7C-252.3780[7C7349.5400[7C94.8577
184[5C186.48  -372.5580[7C-252.3780[7C7347.1201[7C94.8515
185[5C187.38  -366.5490[7C-252.3780[7C7354.3803[7C94.8497
186[5C188.29  -360.5400[7C-258.3870[7C7360.4301[7C94.8486
187[5C189.19  -366.5490[7C-246.3690[7C7355.5903[7C94.8508
188[5C190.09  -366.5490[7C-246.3690[7C7359.2202[7C94.8459
189[5C190.99  -366.5490[7C-252.3780[7C7355.5903[7C94.8567
190[5C191.89  -366.5490[7C-246.3690[7C7356.8002[7C94.8524
191[5C192.79  -366.5490[7C-252.3780[7C7359.2202[7C94.8557
192[5C193.70  -366.5490[7C-258.3870[7C7351.9604[7C94.8515
193[5C194.60  -366.5490[7C-258.3870[7C7356.8002[7C94.8534
194[5C195.50  -366.5490[7C-252.3780[7C7350.7500[7C94.8542
195[5C196.40  -372.5580[7C-252.3780[7C7355.5903[7C94.8516
196[5C197.30  -360.5400[7C-252.3780[7C7358.0102[7C94.8546
197[5C198.20  -366.5490[7C-258.3870[7C7355.5903[7C94.8496
198[5C199.11  -360.5400[7C-252.3780[7C7354.3803[7C96.0940
199[5C200.01  -366.5490[7C-246.3690[7C7348.3300[7C94.8961
200[5C200.91  -360.5400[7C-252.3780[7C7358.0102[7C94.8469
201[5C201.81  -360.5400[7C-246.3690[7C7345.9101[7C94.8481
202[5C202.71  -360.5400[7C-246.3690[7C7354.3803[7C94.8867
203[5C203.62  -360.5400[7C-252.3780[7C7366.4804[7C95.4954
204[5C204.52  -366.5490[7C-252.3780[7C7353.1704[7C94.7683
205[5C205.42  -360.5400[7C-252.3780[7C7356.8002[7C93.4869
206[5C206.32  -360.5400[7C-252.3780[7C7360.4301[7C92.9779
207[5C207.22  -366.5490[7C-252.3780[7C7354.3803[7C92.8425
208[5C208.12  -366.5490[7C-252.3780[7C7356.8002[7C92.8370
209[5C209.03  -366.5490[7C-258.3870[7C7354.3803[7C92.8423
210[5C209.93  -366.5490[7C-252.3780[7C7356.8002[7C92.8361
211[5C210.83  -360.5400[7C-246.3690[7C7353.1704[7C92.8122
212[5C211.73  -360.5400[7C-252.3780[7C7366.4804[7C92.8086
213[5C212.63  -360.5400[7C-252.3780[7C7351.9604[7C92.8053
214[5C213.53  -366.5490[7C-252.3780[7C7359.2202[7C92.8091
215[5C214.44  -366.5490[7C-252.3780[7C7350.7500[7C92.8126
216[5C215.34  -366.5490[7C-252.3780[7C7359.2202[7C92.8097
217[5C216.24  -360.5400[7C-252.3780[7C7360.4301[7C92.8156
218[5C217.14  -372.5580[7C-246.3690[7C7354.3803[7C92.8161
219[5C218.04  -366.5490[7C-258.3870[7C7362.8500[7C92.8115
220[5C218.94  -366.5490[7C-252.3780[7C7353.1704[7C92.8069
221[5C219.85  -366.5490[7C-246.3690[7C7359.2202[7C92.7954
222[5C220.75  -372.5580[7C-252.3780[7C7354.3803[7C92.8192
223[5C221.65  -366.5490[7C-246.3690[7C7364.0600[7C92.8393
224[5C222.55  -372.5580[7C-252.3780[7C7351.9604[7C92.8439
225[5C223.45  -366.5490[7C-246.3690[7C7350.7500[7C92.8415
226[5C224.35  -372.5580[7C-258.3870[7C7353.1704[7C92.8358
227[5C225.25  -372.5580[7C-252.3780[7C7350.7500[7C92.8291
228[5C226.16  -366.5490[7C-252.3780[7C7349.5400[7C92.8319
229[5C227.06  -366.5490[7C-252.3780[7C7354.3803[7C92.8283
230[5C227.96  -360.5400[7C-252.3780[7C7345.9101[7C92.8238
231[5C228.86  -366.5490[7C-246.3690[7C7362.8500[7C92.8187
232[5C229.76  -372.5580[7C-258.3870[7C7360.4301[7C92.8125
233[5C230.66  -360.5400[7C-246.3690[7C7350.7500[7C92.8141
234[5C231.57  -372.5580[7C-252.3780[7C7354.3803[7C92.8208
235[5C232.47  -366.5490[7C-246.3690[7C7361.6401[7C92.8219
236[5C233.37  -360.5400[7C-258.3870[7C7358.0102[7C92.8294
237[5C234.27  -360.5400[7C-252.3780[7C7355.5903[7C92.8159
238[5C235.17  -372.5580[7C-252.3780[7C7364.0600[7C92.8305
239[5C236.07  -366.5490[7C-252.3780[7C7362.8500[7C92.8143
240[5C236.98  -378.5670[7C-258.3870[7C7354.3803[7C92.8249
241[5C237.88  -360.5400[7C-258.3870[7C7344.7001[7C92.8235
242[5C238.78  -366.5490[7C-252.3780[7C7358.0102[7C92.8244
243[5C239.68  -366.5490[7C-252.3780[7C7345.9101[7C92.8262
244[5C240.58  -366.5490[7C-252.3780[7C7361.6401[7C92.8209
245[5C241.48  -366.5490[7C-252.3780[7C7347.1201[7C92.8229
246[5C242.38  -366.5490[7C-258.3870[7C7344.7001[7C92.8231
247[5C243.29  -366.5490[7C-258.3870[7C7362.8500[7C92.8238
248[5C244.19  -366.5490[7C-258.3870[7C7353.1704[7C92.8193
249[5C245.09  -366.5490[7C-252.3780[7C7351.9604[7C92.8200
250[5C245.99  -366.5490[7C-252.3780[7C7354.3803[7C92.8140
251[5C246.89  -366.5490[7C-258.3870[7C7360.4301[7C92.8287
252[5C247.80  -372.5580[7C-252.3780[7C7349.5400[7C92.8194
253[5C248.70  -372.5580[7C-252.3780[7C7349.5400[7C92.8241
254[5C249.60  -360.5400[7C-252.3780[7C7349.5400[7C92.8197
255[5C250.50  -372.5580[7C-246.3690[7C7359.2202[7C92.8320
256[5C251.40  -372.5580[7C-252.3780[7C7351.9604[7C92.8311
257[5C252.30  -372.5580[7C-252.3780[7C7343.4902[7C92.8266
258[5C253.21  -378.5670[7C-246.3690[7C7358.0102[7C92.8274
259[5C254.11  -366.5490[7C-258.3870[7C7354.3803[7C92.8292
260[5C255.01  -366.5490[7C-252.3780[7C7351.9604[7C92.8346
261[5C255.91  -360.5400[7C-252.3780[7C7351.9604[7C92.8269
262[5C256.81  -366.5490[7C-252.3780[7C7349.5400[7C92.8279
263[5C257.71  -372.5580[7C-252.3780[7C7359.2202[7C92.8259
264[5C258.61  -360.5400[7C-258.3870[7C7360.4301[7C92.8108
265[5C259.52  -360.5400[7C-252.3780[7C7349.5400[7C92.8223
266[5C260.42  -366.5490[7C-252.3780[7C7347.1201[7C92.8040
267[5C261.32  -366.5490[7C-252.3780[7C7347.1201[7C93.3637
268[5C262.22  -372.5580[7C-258.3870[7C7348.3300[7C93.3802
269[5C263.12  -366.5490[7C-252.3780[7C7358.0102[7C93.7089
270[5C264.02  -366.5490[7C-252.3780[7C7353.1704[7C94.0046
271[5C264.93  -366.5490[7C-246.3690[7C7361.6401[7C93.4484
272[5C265.83  -360.5400[7C-258.3870[7C7359.2202[7C92.7839
273[5C266.73  -366.5490[7C-252.3780[7C7348.3300[7C91.8618
274[5C267.63  -366.5490[7C-252.3780[7C7356.8002[7C91.0412
275[5C268.53  -366.5490[7C-252.3780[7C7351.9604[7C90.8136
276[5C269.43  -366.5490[7C-252.3780[7C7360.4301[7C90.8315
277[5C270.34  -366.5490[7C-252.3780[7C7353.1704[7C90.8277
278[5C271.24  -372.5580[7C-252.3780[7C7345.9101[7C90.8320
279[5C272.14  -366.5490[7C-252.3780[7C7351.9604[7C90.8316
280[5C273.04  -366.5490[7C-252.3780[7C7353.1704[7C90.8300
281[5C273.94  -366.5490[7C-246.3690[7C7351.9604[7C90.8292
282[5C274.84  -360.5400[7C-252.3780[7C7355.5903[7C90.8337
283[5C275.75  -366.5490[7C-252.3780[7C7361.6401[7C90.8319
284[5C276.65  -366.5490[7C-246.3690[7C7356.8002[7C91.1574
285[5C277.55  -372.5580[7C-246.3690[7C7344.7001[7C91.2415
286[5C278.45  -366.5490[7C-246.3690[7C7344.7001[7C91.2584
287[5C279.35  -366.5490[7C-246.3690[7C7354.3803[7C91.2329
288[5C280.26  -372.5580[7C-252.3780[7C7339.8603[7C91.2119
289[5C281.16  -372.5580[7C-258.3870[7C7364.0600[7C91.2041
290[5C282.06  -366.5490[7C-246.3690[7C7348.3300[7C91.1961
291[5C282.96  -360.5400[7C-252.3780[7C7354.3803[7C91.1945
292[5C283.86  -366.5490[7C-246.3690[7C7361.6401[7C91.1918
293[5C284.76  -366.5490[7C-246.3690[7C7345.9101[7C91.1842
294[5C285.67  -360.5400[7C-252.3780[7C7345.9101[7C91.1740
295[5C286.57  -366.5490[7C-240.3600[7C7343.4902[7C91.1750
296[5C287.47  -360.5400[7C-252.3780[7C7353.1704[7C91.1662
297[5C288.37  -366.5490[7C-246.3690[7C7351.9604[7C91.1626
298[5C289.27  -360.5400[7C-252.3780[7C7361.6401[7C91.1605
299[5C290.17  -372.5580[7C-246.3690[7C7358.0102[7C91.1631
300[5C291.08  -366.5490[7C-246.3690[7C7350.7500[7C91.1545
301[5C291.98  -366.5490[7C-252.3780[7C7353.1704[7C91.1496
302[5C292.88  -360.5400[7C-246.3690[7C7351.9604[7C91.1470
303[5C293.78  -360.5400[7C-246.3690[7C7348.3300[7C91.1557
304[5C294.68  -366.5490[7C-252.3780[7C7359.2202[7C91.1428
