Sample  Time[4CX[7CY[7CZ[7CMass
1[7C15.37   -366.5490[7C-252.3780[7C7405.2001[7C0.0077
2[7C15.39   -372.5580[7C-258.3870[7C7388.2602[7C0.0010
3[7C15.41   -366.5490[7C-258.3870[7C7400.3603[7C0.0010
4[7C15.42   -372.5580[7C-258.3870[7C7401.5703[7C0.0010
5[7C15.44   -378.5670[7C-258.3870[7C7408.8300[7C0.0010
6[7C15.46   -372.5580[7C-258.3870[7C7395.5200[7C0.0034
7[7C15.48   -360.5400[7C-258.3870[7C7401.5703[7C0.0034
8[7C15.50   -366.5490[7C-252.3780[7C7400.3603[7C0.0034
9[7C15.52   -372.5580[7C-258.3870[7C7397.9404[7C0.0034
10[6C15.54   -372.5580[7C-264.3960[7C7400.3603[7C0.0034
11[6C15.56   -372.5580[7C-258.3870[7C7411.2500[7C0.0017
12[6C15.58   -366.5490[7C-258.3870[7C7401.5703[7C0.0017
13[6C15.60   -372.5580[7C-258.3870[7C7390.6801[7C0.0017
14[6C15.62   -366.5490[7C-258.3870[7C7389.4702[7C0.0017
15[6C15.63   -372.5580[7C-258.3870[7C7393.1000[7C0.0017
16[6C15.65   -372.5580[7C-252.3780[7C7399.1503[7C-0.0013
17[6C15.67   -372.5580[7C-264.3960[7C7393.1000[7C-0.0013
18[6C15.69   -372.5580[7C-264.3960[7C7385.8403[7C-0.0013
19[6C15.71   -372.5580[7C-258.3870[7C7396.7304[7C-0.0013
20[6C15.73   -372.5580[7C-258.3870[7C7393.1000[7C-0.0013
21[6C15.75   -366.5490[7C-264.3960[7C7394.3100[7C-0.0121
22[6C15.77   -372.5580[7C-264.3960[7C7401.5703[7C-0.0121
23[6C15.79   -372.5580[7C-258.3870[7C7388.2602[7C-0.0121
24[6C15.81   -372.5580[7C-258.3870[7C7393.1000[7C-0.0121
25[6C15.82   -372.5580[7C-258.3870[7C7393.1000[7C-0.0226
26[6C15.85   -372.5580[7C-258.3870[7C7397.9404[7C-0.0226
27[6C15.86   -366.5490[7C-258.3870[7C7406.4101[7C-0.0226
28[6C15.88   -378.5670[7C-258.3870[7C7402.7802[7C-0.0226
29[6C15.90   -366.5490[7C-264.3960[7C7396.7304[7C-0.0226
30[6C15.92   -366.5490[7C-264.3960[7C7399.1503[7C-0.0128
31[6C15.94   -372.5580[7C-258.3870[7C7391.8901[7C-0.0128
32[6C15.96   -360.5400[7C-258.3870[7C7395.5200[7C-0.0128
33[6C15.98   -378.5670[7C-252.3780[7C7401.5703[7C-0.0128
34[6C16.00   -366.5490[7C-264.3960[7C7400.3603[7C-0.0128
35[6C16.02   -372.5580[7C-258.3870[7C7399.1503[7C0.0165
36[6C16.04   -378.5670[7C-252.3780[7C7393.1000[7C0.0165
37[6C16.06   -372.5580[7C-258.3870[7C7401.5703[7C0.0165
