Sample  Time[4CX[7CY[7CZ[7CMass
1[7C13.25   -338.7760[7C-233.8720[7C-288.5850[7C0.0270
2[7C13.27   -339.5280[7C-239.1360[7C-394.4600[7C0.0270
3[7C13.28   -346.6720[7C-233.1200[7C-419.8700[7C0.0270
4[7C13.30   -344.0400[7C-236.8800[7C-542.0800[7C0.0160
5[7C13.32   -340.6560[7C-238.0080[7C-516.6701[7C0.0160
6[7C13.34   -340.2800[7C-236.1280[7C-211.1450[7C0.0160
7[7C13.36   -342.5360[7C-232.3680[7C-529.9801[7C0.0160
8[7C13.38   -340.2800[7C-230.8640[7C-253.4950[7C0.0160
9[7C13.40   -342.5360[7C-234.6240[7C-450.7250[7C0.0330
10[6C13.42   -339.9040[7C-237.6320[7C-619.5200[7C0.0330
11[6C13.44   -340.6560[7C-240.6400[7C-474.9250[7C0.0330
12[6C13.46   -339.9040[7C-238.3840[7C-689.7000[7C0.0330
13[6C13.47   -341.4080[7C-243.2720[7C-314.6000[7C0.0133
14[6C13.49   -344.7920[7C-236.5040[7C-484.6050[7C0.0133
15[6C13.51   -340.2800[7C-238.0080[7C-491.2600[7C0.0133
16[6C13.53   -340.6560[7C-230.4880[7C-230.5050[7C0.0133
17[6C13.55   -341.0320[7C-239.1360[7C-575.3551[7C0.0133
18[6C13.57   -344.4160[7C-239.5120[7C-266.2000[7C0.0186
19[6C13.59   -338.7760[7C-241.0160[7C-515.4600[7C0.0186
20[6C13.61   -346.2960[7C-235.7520[7C-419.8700[7C0.0186
21[6C13.63   -344.4160[7C-234.6240[7C-617.7050[7C0.0186
22[6C13.65   -341.4080[7C-238.0080[7C-407.7700[7C0.0186
23[6C13.67   -337.2720[7C-234.6240[7C-514.8551[7C0.0373
24[6C13.69   -348.1760[7C-233.1200[7C-339.4050[7C0.0373
25[6C13.70   -346.2960[7C-235.3760[7C-355.1350[7C0.0373
26[6C13.72   -339.9040[7C-234.6240[7C-303.7100[7C0.0373
27[6C13.74   -341.4080[7C-236.8800[7C-352.7150[7C0.0107
28[6C13.76   -340.6560[7C-235.3760[7C-116.7650[7C0.0107
29[6C13.78   -340.6560[7C-234.2480[7C-543.2901[7C0.0107
30[6C13.80   -342.1600[7C-233.1200[7C-480.3700[7C0.0107
31[6C13.82   -341.7840[7C-237.6320[7C-309.7600[7C0.0107
32[6C13.84   -342.1600[7C-231.9920[7C-589.2700[7C0.0393
33[6C13.86   -341.0320[7C-236.1280[7C-461.6150[7C0.0393
34[6C13.88   -344.0400[7C-234.6240[7C-590.4801[7C0.0393
35[6C13.90   -342.9120[7C-233.1200[7C-381.1500[7C0.0393
36[6C13.91   -342.9120[7C-237.6320[7C-471.2950[7C0.0393
37[6C13.93   -344.7920[7C-232.3680[7C-205.0950[7C0.0170
38[6C13.95   -339.5280[7C-238.3840[7C-675.1800[7C0.0170
39[6C13.97   -346.2960[7C-232.3680[7C-272.2500[7C0.0170
40[6C13.99   -340.6560[7C-241.7680[7C-309.1550[7C0.0170
41[6C14.01   -336.8960[7C-236.5040[7C-369.6550[7C0.0170
42[6C14.03   -338.4000[7C-238.0080[7C-405.3500[7C0.0363
43[6C14.05   -338.4000[7C-234.2480[7C-425.3150[7C0.0363
44[6C14.07   -340.6560[7C-230.1120[7C-275.8800[7C0.0363
45[6C14.09   -338.4000[7C-238.3840[7C-559.6250[7C0.0363
46[6C14.10   -345.5440[7C-233.8720[7C-540.2650[7C0.0253
47[6C14.13   -339.1520[7C-235.7520[7C-435.6000[7C0.0253
48[6C14.14   -343.6640[7C-234.2480[7C-493.0750[7C0.0253
49[6C14.16   -341.4080[7C-233.8720[7C-408.3750[7C0.0253
50[6C14.18   -340.2800[7C-236.8800[7C-278.3000[7C0.0253
51[6C14.20   -343.6640[7C-236.8800[7C-348.4800[7C0.0180
52[6C14.22   -343.6640[7C-234.6240[7C-222.6400[7C0.0180
53[6C14.24   -344.4160[7C-237.2560[7C-458.5900[7C0.0180
54[6C14.26   -341.7840[7C-236.1280[7C-323.0700[7C0.0180
55[6C14.28   -342.1600[7C-235.0000[7C-416.8450[7C0.0180
56[6C14.30   -341.0320[7C-241.7680[7C-370.2600[7C0.0370
57[6C14.31   -339.1520[7C-238.7600[7C-481.5800[7C0.0370
58[6C14.33   -338.4000[7C-235.3760[7C-298.8700[7C0.0370
59[6C14.35   -344.0400[7C-241.3920[7C-399.3000[7C0.0370
60[6C14.37   -335.7680[7C-237.6320[7C-430.7600[7C0.0173
61[6C14.39   -340.2800[7C-232.3680[7C-350.2950[7C0.0173
62[6C14.41   -348.1760[7C-236.5040[7C-269.2250[7C0.0173
63[6C14.43   -344.4160[7C-234.2480[7C-408.9800[7C0.0173
64[6C14.45   -345.9200[7C-237.2560[7C-289.1900[7C0.0173
65[6C14.47   -340.6560[7C-241.7680[7C-523.9300[7C0.0003
66[6C14.49   -341.4080[7C-237.2560[7C-553.5750[7C0.0003
67[6C14.51   -341.7840[7C-239.1360[7C-500.9400[7C0.0003
68[6C14.52   -341.4080[7C-234.6240[7C-654.6101[7C0.0003
69[6C14.54   -338.7760[7C-234.6240[7C-648.5600[7C0.0003
70[6C14.56   -337.6480[7C-234.2480[7C-396.2750[7C0.0226
71[6C14.58   -340.2800[7C-232.7440[7C-228.0850[7C0.0226
72[6C14.60   -338.7760[7C-239.8880[7C-478.5550[7C0.0226
73[6C14.62   -345.5440[7C-232.3680[7C-346.0600[7C0.0226
74[6C14.64   -340.6560[7C-238.3840[7C-432.5750[7C0.0226
75[6C14.66   -339.5280[7C-236.5040[7C-479.1600[7C0.0123
76[6C14.68   -344.7920[7C-235.3760[7C-281.3250[7C0.0123
77[6C14.70   -341.7840[7C-242.1440[7C-363.0000[7C0.0123
78[6C14.72   -341.0320[7C-238.3840[7C-305.5250[7C0.0123
79[6C14.73   -342.5360[7C-236.5040[7C-377.5200[7C0.0080
80[6C14.75   -342.5360[7C-239.1360[7C-534.8200[7C0.0080
81[6C14.77   -342.9120[7C-235.7520[7C-700.5900[7C0.0080
82[6C14.79   -339.5280[7C-239.1360[7C-438.0200[7C0.0080
83[6C14.81   -339.1520[7C-238.0080[7C-435.6000[7C0.0080
84[6C14.83   -341.4080[7C-235.3760[7C-529.3750[7C0.0273
85[6C14.85   -343.6640[7C-238.3840[7C-401.7200[7C0.0273
86[6C14.87   -345.9200[7C-239.5120[7C-407.1650[7C0.0273
87[6C14.89   -342.9120[7C-240.2640[7C-617.1000[7C0.0273
88[6C14.91   -343.6640[7C-235.3760[7C-385.9900[7C0.0273
89[6C14.93   -341.7840[7C-236.5040[7C-425.9200[7C0.0326
90[6C14.95   -344.0400[7C-231.2400[7C-434.3900[7C0.0326
91[6C14.96   -344.0400[7C-232.3680[7C-496.1000[7C0.0326
92[6C14.98   -339.5280[7C-237.6320[7C-637.6701[7C0.0326
93[6C15.00   -345.5440[7C-235.7520[7C-347.8750[7C-0.0063
94[6C15.02   -341.7840[7C-233.1200[7C-404.1400[7C-0.0063
95[6C15.04   -338.4000[7C-231.6160[7C-632.8300[7C-0.0063
96[6C15.06   -339.1520[7C-234.2480[7C-446.4900[7C-0.0063
97[6C15.08   -345.9200[7C-239.5120[7C-655.2150[7C-0.0063
98[6C15.10   -334.6400[7C-237.2560[7C-497.9150[7C0.0160
99[6C15.12   -343.2880[7C-235.3760[7C-407.1650[7C0.0160
100[5C15.14   -342.9120[7C-232.7440[7C-815.5401[7C0.0160
101[5C15.16   -341.7840[7C-239.5120[7C-517.8800[7C0.0160
102[5C15.17   -340.6560[7C-238.3840[7C-570.5150[7C0.0160
103[5C15.19   -338.0240[7C-232.7440[7C-476.7400[7C0.0293
104[5C15.21   -343.6640[7C-239.8880[7C-292.8200[7C0.0293
105[5C15.23   -342.1600[7C-242.8960[7C-359.3700[7C0.0293
106[5C15.25   -344.4160[7C-234.6240[7C-350.9000[7C0.0293
107[5C15.27   -346.2960[7C-237.2560[7C-433.7850[7C0.0293
108[5C15.29   -342.1600[7C-232.3680[7C-531.7951[7C0.0103
109[5C15.31   -344.0400[7C-236.8800[7C-493.0750[7C0.0103
110[5C15.33   -340.2800[7C-229.7360[7C-670.3400[7C0.0103
111[5C15.35   -334.6400[7C-231.6160[7C-611.0501[7C0.0103
112[5C15.37   -339.1520[7C-238.7600[7C-442.2550[7C0.0186
113[5C15.39   -346.2960[7C-238.0080[7C-497.9150[7C0.0186
114[5C15.40   -347.0480[7C-239.8880[7C-321.2550[7C0.0186
115[5C15.42   -345.1680[7C-233.4960[7C-413.8200[7C0.0186
116[5C15.44   -344.4160[7C-238.3840[7C-242.6050[7C0.0186
117[5C15.46   -338.0240[7C-235.7520[7C-413.8200[7C0.0240
118[5C15.48   -341.7840[7C-228.2320[7C-493.6800[7C0.0240
119[5C15.50   -344.7920[7C-235.7520[7C-281.3250[7C0.0240
120[5C15.52   -338.4000[7C-231.9920[7C-413.8200[7C0.0240
121[5C15.54   -340.6560[7C-242.5200[7C-303.1050[7C0.0240
122[5C15.56   -340.2800[7C-237.2560[7C-430.7600[7C0.0050
