Sample  Time[4CX[7CY[7CZ[7CMass
1[7C14.23   -360.5400[7C-252.3780[7C7364.0600[7C0.1871
2[7C15.04   -372.5580[7C-258.3870[7C7367.6904[7C0.1884
3[7C15.94   -366.5490[7C-252.3780[7C7365.2700[7C0.1810
4[7C16.84   -360.5400[7C-252.3780[7C7361.6401[7C0.1786
5[7C17.75   -372.5580[7C-252.3780[7C7365.2700[7C0.1902
6[7C18.65   -360.5400[7C-258.3870[7C7377.3701[7C0.1832
7[7C19.55   -366.5490[7C-258.3870[7C7382.2104[7C0.1865
8[7C20.46   -366.5490[7C-252.3780[7C7374.9501[7C0.1781
9[7C21.36   -360.5400[7C-252.3780[7C7368.9003[7C0.1818
10[6C22.26   -366.5490[7C-252.3780[7C7364.0600[7C0.1702
11[6C23.16   -366.5490[7C-252.3780[7C7361.6401[7C0.1602
12[6C24.07   -366.5490[7C-258.3870[7C7358.0102[7C0.1678
13[6C24.97   -360.5400[7C-264.3960[7C7372.5302[7C0.1736
14[6C25.87   -366.5490[7C-258.3870[7C7364.0600[7C0.1722
15[6C26.77   -366.5490[7C-252.3780[7C7356.8002[7C0.1641
16[6C27.68   -372.5580[7C-264.3960[7C7368.9003[7C0.1674
17[6C28.58   -366.5490[7C-258.3870[7C7365.2700[7C0.1614
18[6C29.48   -360.5400[7C-252.3780[7C7373.7402[7C0.1720
19[6C30.39   -366.5490[7C-252.3780[7C7359.2202[7C0.1889
20[6C31.29   -360.5400[7C-252.3780[7C7358.0102[7C0.2014
21[6C32.19   -366.5490[7C-252.3780[7C7365.2700[7C0.2108
22[6C33.09   -366.5490[7C-252.3780[7C7366.4804[7C0.2059
23[6C34.00   -360.5400[7C-258.3870[7C7370.1103[7C0.1899
24[6C34.90   -366.5490[7C-258.3870[7C7360.4301[7C0.1817
25[6C35.80   -366.5490[7C-252.3780[7C7356.8002[7C0.2297
26[6C36.70   -360.5400[7C-258.3870[7C7373.7402[7C0.1697
27[6C37.61   -378.5670[7C-246.3690[7C7364.0600[7C0.2039
28[6C38.51   -360.5400[7C-252.3780[7C7361.6401[7C0.1901
29[6C39.41   -366.5490[7C-252.3780[7C7354.3803[7C0.1972
30[6C40.31   -366.5490[7C-252.3780[7C7360.4301[7C0.1776
31[6C41.22   -366.5490[7C-258.3870[7C7359.2202[7C0.1593
32[6C42.12   -366.5490[7C-252.3780[7C7360.4301[7C0.1632
33[6C43.02   -366.5490[7C-252.3780[7C7374.9501[7C0.1584
34[6C43.93   -366.5490[7C-252.3780[7C7361.6401[7C0.1657
35[6C44.83   -366.5490[7C-252.3780[7C7362.8500[7C0.1683
36[6C45.73   -360.5400[7C-252.3780[7C7364.0600[7C0.1724
37[6C46.63   -366.5490[7C-252.3780[7C7373.7402[7C0.1826
38[6C47.54   -372.5580[7C-258.3870[7C7359.2202[7C0.1909
39[6C48.44   -366.5490[7C-252.3780[7C7356.8002[7C0.2038
40[6C49.34   -366.5490[7C-258.3870[7C7362.8500[7C0.1860
41[6C50.24   -366.5490[7C-258.3870[7C7367.6904[7C0.1957
42[6C51.15   -366.5490[7C-258.3870[7C7367.6904[7C0.1816
43[6C52.05   -366.5490[7C-252.3780[7C7378.5800[7C0.1826
44[6C52.95   -366.5490[7C-252.3780[7C7359.2202[7C0.1691
45[6C53.86   -366.5490[7C-252.3780[7C7368.9003[7C0.1700
46[6C54.76   -366.5490[7C-252.3780[7C7367.6904[7C0.1612
47[6C55.66   -372.5580[7C-252.3780[7C7359.2202[7C0.2217
