Sample  Time[4CX[7CY[7CZ[7CMass
1[7C0.01[4C-316.126007[5C-207.945999[5C7329.937988[5C0.000000[8C
2[7C17.11   -316.126007[5C-206.744003[5C7329.454101[5C0.000000[8C
3[7C19.85   -316.126007[5C-206.744003[5C7331.390136[5C0.000000[8C
4[7C22.54   -316.126007[5C-206.744003[5C7330.180175[5C1.960000[8C
5[7C38.20   -316.126007[5C-206.744003[5C7328.728027[5C1.960000[8C
6[7C41.00   -314.924011[5C-206.744003[5C7329.937988[5C1.960000[8C
7[7C43.58   -314.924011[5C-206.744003[5C7325.823730[5C3.900000[8C
8[7C62.27   -314.924011[5C-205.542007[5C7326.549804[5C3.900000[8C
9[7C64.54   -316.126007[5C-206.744003[5C7326.065917[5C3.900000[8C
10[6C67.33   -316.126007[5C-205.542007[5C7325.339843[5C6.060000[8C
11[6C90.90   -316.126007[5C-205.542007[5C7325.339843[5C6.060000[8C
12[6C94.69   -316.126007[5C-205.542007[5C7325.339843[5C6.060000[8C
13[6C97.37   -316.126007[5C-206.744003[5C7327.034179[5C8.260001[8C
14[6C119.85  -316.126007[5C-206.744003[5C7325.339843[5C8.260001[8C
15[6C123.20  -316.126007[5C-206.744003[5C7326.308105[5C8.260001[8C
16[6C126.60  -316.126007[5C-205.542007[5C7325.339843[5C10.270001[7C
17[6C145.25  -314.924011[5C-205.542007[5C7324.613769[5C10.270001[7C
18[6C148.10  -314.924011[5C-205.542007[5C7323.645996[5C10.270001[7C
19[6C150.89  -314.924011[5C-206.744003[5C7324.372070[5C12.350002[7C
20[6C170.05  -316.126007[5C-206.744003[5C7323.403808[5C12.350002[7C
21[6C172.88  -314.924011[5C-206.744003[5C7322.436035[5C12.350002[7C
22[6C175.74  -314.924011[5C-206.744003[5C7321.952148[5C14.320001[7C
23[6C196.12  -316.126007[5C-205.542007[5C7323.888183[5C14.320001[7C
24[6C199.28  -316.126007[5C-205.542007[5C7325.339843[5C14.320001[7C
25[6C201.82  -316.126007[5C-205.542007[5C7323.403808[5C16.370000[7C
26[6C234.64  -314.924011[5C-205.542007[5C7320.742187[5C16.370000[7C
27[6C237.71  -314.924011[5C-205.542007[5C7322.193847[5C16.370000[7C
28[6C240.72  -314.924011[5C-206.744003[5C7320.742187[5C18.440000[7C
29[6C255.96  -316.126007[5C-206.744003[5C7320.500000[5C18.440000[7C
30[6C259.15  -314.924011[5C-206.744003[5C7321.467773[5C18.440000[7C
31[6C262.22  -314.924011[5C-206.744003[5C7319.531738[5C20.500001[7C
32[6C273.01  -316.126007[5C-205.542007[5C7319.531738[5C20.500001[7C
33[6C276.10  -314.924011[5C-204.339996[5C7317.837890[5C20.000000[7C
34[6C280.07  -314.924011[5C-206.744003[5C7320.257812[5C50.000000[7C
35[6C281.62  -314.924011[5C-205.542007[5C7319.773925[5C23.420001[7C
36[6C295.36  -314.924011[5C-205.542007[5C7317.596191[5C23.420001[7C
37[6C298.00  -314.924011[5C-205.542007[5C7317.837890[5C23.420001[7C
38[6C300.58  -316.126007[5C-205.542007[5C7317.596191[5C25.520002[7C
39[6C314.64  -314.924011[5C-205.542007[5C7316.385742[5C25.520002[7C
40[6C317.34  -314.924011[5C-205.542007[5C7316.144042[5C25.520002[7C
41[6C320.15  -314.924011[5C-205.542007[5C7318.080078[5C27.470001[7C
42[6C347.20  -314.924011[5C-206.744003[5C7317.837890[5C27.470001[7C
43[6C350.35  -316.126007[5C-205.542007[5C7317.837890[5C27.470001[7C
44[6C353.41  -314.924011[5C-205.542007[5C7314.691894[5C29.590002[7C
45[6C367.79  -314.924011[5C-205.542007[5C7317.354003[5C29.590002[7C
46[6C370.58  -314.924011[5C-205.542007[5C7316.144042[5C29.590002[7C
47[6C373.37  -314.924011[5C-205.542007[5C7316.627929[5C31.670001[7C
48[6C399.41  -314.924011[5C-205.542007[5C7315.417968[5C31.670001[7C
49[6C402.29  -314.924011[5C-205.542007[5C7314.934082[5C31.670001[7C
50[6C405.94  -314.924011[5C-205.542007[5C7315.417968[5C33.630001[7C
51[6C423.92  -314.924011[5C-205.542007[5C7315.175781[5C33.630001[7C
52[6C426.61  -314.924011[5C-205.542007[5C7314.208007[5C33.630001[7C
53[6C429.20  -314.924011[5C-206.744003[5C7315.417968[5C35.780002[7C
54[6C441.58  -314.924011[5C-206.744003[5C7315.660156[5C35.780002[7C
55[6C444.34  -314.924011[5C-205.542007[5C7314.691894[5C35.780002[7C
56[6C447.45  -314.924011[5C-205.542007[5C7315.417968[5C37.830001[7C
57[6C475.34  -316.126007[5C-205.542007[5C7314.691894[5C37.830001[7C
58[6C478.60  -316.126007[5C-205.542007[5C7314.934082[5C37.830001[7C
59[6C481.55  -314.924011[5C-206.744003[5C7313.724121[5C40.130001[7C
60[6C494.00  -314.924011[5C-205.542007[5C7313.965820[5C40.130001[7C
61[6C496.64  -314.924011[5C-205.542007[5C7314.208007[5C40.130001[7C
62[6C499.36  -314.924011[5C-205.542007[5C7315.660156[5C42.160003[7C
63[6C517.45  -313.722015[5C-205.542007[5C7313.965820[5C42.160003[7C
64[6C520.39  -316.126007[5C-205.542007[5C7315.660156[5C42.160003[7C
65[6C523.26  -314.924011[5C-205.542007[5C7313.724121[5C44.130004[7C
66[6C560.35  -316.126007[5C-205.542007[5C7312.998046[5C44.130004[7C
67[6C563.47  -314.924011[5C-205.542007[5C7311.304199[5C44.130004[7C
68[6C566.08  -314.924011[5C-205.542007[5C7314.934082[5C46.080001[7C
69[6C578.66  -316.126007[5C-205.542007[5C7314.691894[5C46.080001[7C
70[6C581.40  -314.924011[5C-205.542007[5C7314.691894[5C46.080001[7C
71[6C584.88  -314.924011[5C-205.542007[5C7314.691894[5C48.100002[7C
72[6C597.13  -314.924011[5C-204.339996[5C7315.417968[5C48.100002[7C
