Sample  Time[4CX[7CY[7CZ[7CMass
1[7C15.6490 -26.6960[8C-21.4320[8C-23.5950[8C0.1472
2[7C15.6690 -24.4400[8C-19.5520[8C-23.5950[8C0.1472
3[7C15.6880 -23.6880[8C-16.9200[8C-32.6700[8C0.1472
4[7C15.7070 -27.4480[8C-15.4160[8C-18.7550[8C0.1472
5[7C15.7260 -29.7040[8C-19.9280[8C-10.2850[8C0.1572
6[7C15.7460 -20.3040[8C-19.1760[8C-34.4850[8C0.1572
7[7C15.7640 -26.6960[8C-16.9200[8C-14.5200[8C0.1572
8[7C15.7830 -22.5600[8C-23.6880[8C-22.3850[8C0.1572
9[7C15.8030 -29.3280[8C-24.4400[8C-19.3600[8C0.1572
10[6C15.8210 -27.8240[8C-15.0400[8C-13.3100[8C0.1679
11[6C15.8410 -27.4480[8C-15.0400[8C-19.3600[8C0.1679
12[6C15.8600 -24.4400[8C-19.5520[8C-18.7550[8C0.1679
13[6C15.8790 -27.0720[8C-15.0400[8C-18.1500[8C0.1679
14[6C15.8980 -21.4320[8C-18.4240[8C-31.4600[8C0.1679
15[6C15.9180 -29.3280[8C-19.9280[8C-17.5450[8C0.1579
16[6C15.9370 -25.5680[8C-20.6800[8C-21.1750[8C0.1579
17[6C15.9550 -24.8160[8C-18.8000[8C-16.3350[8C0.1579
18[6C15.9750 -28.2000[8C-15.4160[8C-18.7550[8C0.1579
19[6C15.9940 -26.6960[8C-13.1600[8C-29.0400[8C0.1579
20[6C16.0130 -23.3120[8C-19.9280[8C-26.0150[8C0.1596
21[6C16.0320 -22.5600[8C-16.5440[8C-15.1250[8C0.1596
22[6C16.0520 -24.0640[8C-16.5440[8C-22.3850[8C0.1596
23[6C16.0710 -27.8240[8C-16.5440[8C-26.0150[8C0.1596
24[6C16.0900 -25.5680[8C-19.1760[8C-31.4600[8C0.1586
25[6C16.1090 -24.0640[8C-14.6640[8C-22.3850[8C0.1586
26[6C16.1290 -22.5600[8C-12.4080[8C-23.5950[8C0.1586
27[6C16.1480 -25.1920[8C-15.4160[8C-18.1500[8C0.1586
28[6C16.1660 -25.9440[8C-21.4320[8C-27.2250[8C0.1586
29[6C16.1860 -21.8080[8C-21.8080[8C-18.7550[8C0.1599
30[6C16.2050 -31.5840[8C-19.5520[8C-23.5950[8C0.1599
31[6C16.2250 -21.0560[8C-17.2960[8C-23.5950[8C0.1599
32[6C16.2430 -27.4480[8C-17.2960[8C-26.0150[8C0.1599
33[6C16.2630 -30.8320[8C-24.0640[8C-27.2250[8C0.1599
34[6C16.2810 -23.3120[8C-19.5520[8C-26.0150[8C0.1719
35[6C16.3020 -24.8160[8C-16.1680[8C-23.5950[8C0.1719
36[6C16.3200 -24.4400[8C-20.6800[8C-28.4350[8C0.1719
37[6C16.3390 -24.0640[8C-12.0320[8C-19.9650[8C0.1719
38[6C16.3580 -25.1920[8C-19.9280[8C-19.9650[8C0.1702
39[6C16.3780 -27.4480[8C-17.6720[8C-18.7550[8C0.1702
40[6C16.3970 -27.0720[8C-15.7920[8C-22.3850[8C0.1702
41[6C16.4160 -25.5680[8C-16.9200[8C-22.3850[8C0.1702
42[6C16.4350 -24.4400[8C-18.8000[8C-23.5950[8C0.1702
43[6C16.4540 -26.6960[8C-18.4240[8C-19.9650[8C0.1659
44[6C16.4740 -27.4480[8C-17.6720[8C-22.3850[8C0.1659
45[6C16.4930 -23.6880[8C-16.5440[8C-23.5950[8C0.1659
46[6C16.5120 -25.9440[8C-18.8000[8C-19.9650[8C0.1659
47[6C16.5310 -22.1840[8C-20.6800[8C-19.3600[8C0.1659
48[6C16.5500 -27.0720[8C-22.1840[8C-15.7300[8C0.1506
49[6C16.5700 -26.3200[8C-21.8080[8C-19.9650[8C0.1506
50[6C16.5880 -28.5760[8C-21.8080[8C-23.5950[8C0.1506
51[6C16.6080 -25.5680[8C-18.4240[8C-19.9650[8C0.1506
52[6C16.6270 -28.9520[8C-16.5440[8C-17.5450[8C0.1619
53[6C16.6470 -24.0640[8C-18.8000[8C-25.4100[8C0.1619
54[6C16.6650 -24.0640[8C-18.8000[8C-30.2500[8C0.1619
55[6C16.6850 -23.6880[8C-14.6640[8C-18.1500[8C0.1619
56[6C16.7030 -23.3120[8C-15.0400[8C-22.9900[8C0.1619
57[6C16.7220 -25.5680[8C-20.6800[8C-24.2000[8C0.1666
58[6C16.7420 -23.6880[8C-16.9200[8C-15.7300[8C0.1666
59[6C16.7610 -27.0720[8C-19.5520[8C-19.9650[8C0.1666
60[6C16.7800 -23.6880[8C-15.7920[8C-22.3850[8C0.1666
61[6C16.7990 -27.0720[8C-15.0400[8C-10.2850[8C0.1666
62[6C16.8190 -23.3120[8C-15.4160[8C-15.1250[8C0.1499
63[6C16.8380 -26.6960[8C-12.7840[8C-21.1750[8C0.1499
64[6C16.8570 -21.8080[8C-22.9360[8C-18.7550[8C0.1499
65[6C16.8760 -27.8240[8C-21.4320[8C-25.4100[8C0.1499
66[6C16.8960 -24.4400[8C-19.1760[8C-18.1500[8C0.1499
67[6C16.9140 -25.1920[8C-22.1840[8C-18.7550[8C0.1599
68[6C16.9330 -24.0640[8C-20.6800[8C-22.9900[8C0.1599
69[6C16.9530 -23.6880[8C-19.1760[8C-16.3350[8C0.1599
70[6C16.9720 -27.4480[8C-18.4240[8C-24.2000[8C0.1599
71[6C16.9910 -27.4480[8C-13.9120[8C-24.8050[8C0.1699
72[6C17.0100 -24.4400[8C-16.9200[8C-21.1750[8C0.1699
73[6C17.0300 -22.9360[8C-19.1760[8C-29.6450[8C0.1699
74[6C17.0490 -26.6960[8C-13.5360[8C-21.7800[8C0.1699
75[6C17.0680 -24.4400[8C-16.5440[8C-22.9900[8C0.1699
76[6C17.0870 -25.1920[8C-18.8000[8C-19.3600[8C0.1609
77[6C17.1060 -25.5680[8C-17.2960[8C-25.4100[8C0.1609
78[6C17.1250 -28.2000[8C-19.9280[8C-21.1750[8C0.1609
79[6C17.1440 -25.5680[8C-21.4320[8C-21.7800[8C0.1609
80[6C17.1640 -24.4400[8C-20.6800[8C-15.1250[8C0.1609
81[6C17.1820 -26.6960[8C-19.5520[8C-15.7300[8C0.1579
82[6C17.2020 -26.3200[8C-21.4320[8C-18.7550[8C0.1579
83[6C17.2210 -25.9440[8C-18.4240[8C-17.5450[8C0.1579
84[6C17.2410 -22.9360[8C-17.2960[8C-15.7300[8C0.1579
85[6C17.2590 -21.8080[8C-18.0480[8C-23.5950[8C0.1486
86[6C17.2780 -24.0640[8C-17.6720[8C-19.3600[8C0.1486
87[6C17.2980 -22.1840[8C-18.8000[8C-27.2250[8C0.1486
88[6C17.3170 -25.5680[8C-18.8000[8C-18.7550[8C0.1486
89[6C17.3360 -25.5680[8C-21.4320[8C-21.7800[8C0.1486
90[6C17.3550 -30.8320[8C-15.7920[8C-21.1750[8C0.1542
91[6C17.3750 -21.8080[8C-17.6720[8C-19.9650[8C0.1542
92[6C17.3940 -27.4480[8C-18.4240[8C-29.0400[8C0.1542
93[6C17.4130 -25.9440[8C-17.2960[8C-17.5450[8C0.1542
94[6C17.4320 -26.6960[8C-19.5520[8C-22.9900[8C0.1542
95[6C17.4520 -26.6960[8C-17.6720[8C-17.5450[8C0.1459
96[6C17.4710 -27.8240[8C-13.9120[8C-19.9650[8C0.1459
97[6C17.4890 -27.8240[8C-15.7920[8C-19.9650[8C0.1459
98[6C17.5090 -22.5600[8C-17.6720[8C-18.1500[8C0.1459
99[6C17.5270 -24.0640[8C-16.9200[8C-24.8050[8C0.1512
100[5C17.5480 -27.8240[8C-15.4160[8C-26.0150[8C0.1512
101[5C17.5660 -28.2000[8C-17.2960[8C-24.2000[8C0.1512
102[5C17.5860 -23.3120[8C-18.4240[8C-21.1750[8C0.1512
103[5C17.6050 -27.4480[8C-18.8000[8C-15.1250[8C0.1512
104[5C17.6240 -25.5680[8C-20.6800[8C-29.6450[8C0.1496
105[5C17.6430 -20.3040[8C-15.7920[8C-26.0150[8C0.1496
106[5C17.6620 -25.5680[8C-16.5440[8C-21.7800[8C0.1496
107[5C17.6820 -30.0800[8C-16.9200[8C-14.5200[8C0.1496
108[5C17.7000 -28.5760[8C-20.6800[8C-24.2000[8C0.1496
109[5C17.7200 -27.0720[8C-21.8080[8C-14.5200[8C0.1499
110[5C17.7390 -25.5680[8C-21.0560[8C-16.3350[8C0.1499
111[5C17.7590 -26.3200[8C-19.5520[8C-14.5200[8C0.1499
112[5C17.7780 -25.5680[8C-17.6720[8C-21.1750[8C0.1499
113[5C17.7970 -26.3200[8C-13.5360[8C-21.7800[8C0.1499
114[5C17.8160 -23.3120[8C-16.5440[8C-24.8050[8C0.1406
115[5C17.8360 -26.3200[8C-20.3040[8C-16.9400[8C0.1406
116[5C17.8550 -28.2000[8C-17.2960[8C-21.7800[8C0.1406
117[5C17.8730 -28.9520[8C-17.6720[8C-26.6200[8C0.1406
118[5C17.8930 -25.1920[8C-19.5520[8C-22.9900[8C0.1316
119[5C17.9120 -22.9360[8C-15.4160[8C-17.5450[8C0.1316
120[5C17.9320 -24.8160[8C-20.3040[8C-15.1250[8C0.1316
121[5C17.9510 -24.8160[8C-17.6720[8C-13.9150[8C0.1316
122[5C17.9700 -28.9520[8C-14.6640[8C-26.6200[8C0.1316
123[5C17.9890 -25.5680[8C-17.6720[8C-22.3850[8C0.1432
124[5C18.0090 -23.3120[8C-13.1600[8C-22.3850[8C0.1432
125[5C18.0280 -27.8240[8C-16.9200[8C-22.9900[8C0.1432
126[5C18.0460 -28.9520[8C-17.2960[8C-19.3600[8C0.1432
127[5C18.0660 -27.8240[8C-15.4160[8C-19.9650[8C0.1432
128[5C18.0850 -26.6960[8C-18.8000[8C-18.1500[8C0.1636
129[5C18.1050 -24.4400[8C-15.7920[8C-18.7550[8C0.1636
130[5C18.1240 -27.4480[8C-20.3040[8C-16.3350[8C0.1636
131[5C18.1430 -22.9360[8C-14.6640[8C-18.7550[8C0.1636
132[5C18.1620 -25.1920[8C-19.1760[8C-23.5950[8C0.1742
133[5C18.1820 -23.6880[8C-20.6800[8C-27.2250[8C0.1742
134[5C18.2010 -27.0720[8C-15.0400[8C-22.9900[8C0.1742
135[5C18.2200 -26.3200[8C-20.6800[8C-18.7550[8C0.1742
136[5C18.2390 -27.4480[8C-19.1760[8C-23.5950[8C0.1742
137[5C18.2580 -22.9360[8C-19.1760[8C-22.9900[8C0.1476
138[5C18.2780 -24.8160[8C-16.5440[8C-21.7800[8C0.1476
139[5C18.2970 -27.4480[8C-18.8000[8C-19.9650[8C0.1476
140[5C18.3160 -20.3040[8C-20.6800[8C-22.3850[8C0.1476
141[5C18.3350 -22.5600[8C-16.9200[8C-22.9900[8C0.1476
142[5C18.3550 -25.9440[8C-17.6720[8C-19.9650[8C0.1422
143[5C18.3740 -22.5600[8C-17.2960[8C-27.2250[8C0.1422
