Sample  Time[4CX[7CY[7CZ[7CMass
1[7C14.88   -360.5400[7C-258.3870[7C7414.8803[7C0.0300
2[7C14.90   -372.5580[7C-258.3870[7C7424.5600[7C0.0300
3[7C14.92   -372.5580[7C-252.3780[7C7424.5600[7C0.0300
4[7C14.94   -360.5400[7C-252.3780[7C7425.7700[7C0.0300
5[7C14.95   -366.5490[7C-252.3780[7C7423.3500[7C0.0236
6[7C14.97   -366.5490[7C-252.3780[7C7413.6704[7C0.0236
7[7C14.99   -366.5490[7C-258.3870[7C7423.3500[7C0.0236
8[7C15.01   -366.5490[7C-252.3780[7C7422.1401[7C0.0236
9[7C15.03   -372.5580[7C-258.3870[7C7419.7202[7C0.0411
10[6C15.05   -366.5490[7C-252.3780[7C7416.0903[7C0.0411
11[6C15.07   -366.5490[7C-246.3690[7C7417.3002[7C0.0411
12[6C15.09   -372.5580[7C-252.3780[7C7423.3500[7C0.0411
13[6C15.11   -366.5490[7C-258.3870[7C7413.6704[7C0.0411
14[6C15.13   -360.5400[7C-264.3960[7C7419.7202[7C0.0333
15[6C15.14   -372.5580[7C-258.3870[7C7425.7700[7C0.0333
16[6C15.16   -366.5490[7C-258.3870[7C7412.4604[7C0.0333
17[6C15.18   -360.5400[7C-246.3690[7C7408.8300[7C0.0333
18[6C15.20   -366.5490[7C-258.3870[7C7419.7202[7C0.0333
19[6C15.22   -366.5490[7C-264.3960[7C7410.0400[7C0.0404
20[6C15.24   -360.5400[7C-258.3870[7C7424.5600[7C0.0404
21[6C15.26   -360.5400[7C-252.3780[7C7414.8803[7C0.0404
22[6C15.28   -366.5490[7C-258.3870[7C7408.8300[7C0.0404
23[6C15.30   -372.5580[7C-258.3870[7C7428.1904[7C0.0791
24[6C15.32   -366.5490[7C-258.3870[7C7424.5600[7C0.0791
25[6C15.34   -372.5580[7C-252.3780[7C7413.6704[7C0.0791
26[6C15.35   -372.5580[7C-264.3960[7C7424.5600[7C0.0791
27[6C15.37   -372.5580[7C-258.3870[7C7408.8300[7C0.0791
28[6C15.39   -366.5490[7C-258.3870[7C7410.0400[7C0.1175
29[6C15.41   -366.5490[7C-258.3870[7C7405.2001[7C0.1175
30[6C15.43   -372.5580[7C-258.3870[7C7420.9301[7C0.1175
31[6C15.45   -366.5490[7C-252.3780[7C7406.4101[7C0.1175
32[6C15.47   -366.5490[7C-252.3780[7C7413.6704[7C0.1175
33[6C15.49   -366.5490[7C-264.3960[7C7417.3002[7C0.1098
34[6C15.51   -366.5490[7C-258.3870[7C7423.3500[7C0.1098
35[6C15.53   -366.5490[7C-258.3870[7C7417.3002[7C0.1098
36[6C15.55   -366.5490[7C-252.3780[7C7420.9301[7C0.1098
37[6C15.56   -372.5580[7C-258.3870[7C7420.9301[7C0.1098
38[6C15.59   -366.5490[7C-258.3870[7C7417.3002[7C0.1401
39[6C15.60   -360.5400[7C-252.3780[7C7413.6704[7C0.1401
40[6C15.62   -366.5490[7C-264.3960[7C7410.0400[7C0.1401
41[6C15.64   -360.5400[7C-258.3870[7C7417.3002[7C0.1401
42[6C15.66   -372.5580[7C-252.3780[7C7410.0400[7C0.1020
43[6C15.68   -366.5490[7C-258.3870[7C7424.5600[7C0.1020
44[6C15.70   -366.5490[7C-246.3690[7C7431.8203[7C0.1020
45[6C15.72   -360.5400[7C-252.3780[7C7406.4101[7C0.1020
46[6C15.74   -366.5490[7C-258.3870[7C7423.3500[7C0.1020
47[6C15.76   -366.5490[7C-258.3870[7C7417.3002[7C0.0939
48[6C15.78   -366.5490[7C-258.3870[7C7416.0903[7C0.0939
49[6C15.80   -360.5400[7C-258.3870[7C7407.6201[7C0.0939
50[6C15.81   -366.5490[7C-258.3870[7C7414.8803[7C0.0939
51[6C15.83   -366.5490[7C-252.3780[7C7417.3002[7C0.0939
52[6C15.85   -366.5490[7C-258.3870[7C7420.9301[7C0.0586
53[6C15.87   -366.5490[7C-258.3870[7C7422.1401[7C0.0586
54[6C15.89   -372.5580[7C-258.3870[7C7418.5102[7C0.0586
55[6C15.91   -366.5490[7C-258.3870[7C7405.2001[7C0.0586
56[6C15.93   -366.5490[7C-252.3780[7C7412.4604[7C0.0478
57[6C15.95   -360.5400[7C-258.3870[7C7413.6704[7C0.0478
58[6C15.97   -366.5490[7C-258.3870[7C7416.0903[7C0.0478
59[6C15.99   -372.5580[7C-252.3780[7C7425.7700[7C0.0478
60[6C16.01   -366.5490[7C-252.3780[7C7416.0903[7C0.0478
61[6C16.02   -360.5400[7C-258.3870[7C7420.9301[7C0.0088
62[6C16.04   -366.5490[7C-258.3870[7C7419.7202[7C0.0088
63[6C16.06   -366.5490[7C-264.3960[7C7414.8803[7C0.0088
64[6C16.08   -366.5490[7C-252.3780[7C7416.0903[7C0.0088
65[6C16.10   -366.5490[7C-246.3690[7C7417.3002[7C0.0088
66[6C16.12   -372.5580[7C-258.3870[7C7410.0400[7C0.0074
67[6C16.14   -360.5400[7C-264.3960[7C7413.6704[7C0.0074
68[6C16.16   -366.5490[7C-258.3870[7C7418.5102[7C0.0074
69[6C16.18   -360.5400[7C-258.3870[7C7413.6704[7C0.0074
70[6C16.20   -366.5490[7C-252.3780[7C7426.9804[7C0.0074
71[6C16.22   -372.5580[7C-252.3780[7C7413.6704[7C0.0125
72[6C16.24   -372.5580[7C-258.3870[7C7417.3002[7C0.0125
73[6C16.25   -360.5400[7C-258.3870[7C7417.3002[7C0.0125
74[6C16.27   -378.5670[7C-252.3780[7C7408.8300[7C0.0125
75[6C16.29   -360.5400[7C-258.3870[7C7412.4604[7C0.0172
76[6C16.31   -366.5490[7C-252.3780[7C7407.6201[7C0.0172
77[6C16.33   -360.5400[7C-258.3870[7C7424.5600[7C0.0172
78[6C16.35   -366.5490[7C-258.3870[7C7408.8300[7C0.0172
79[6C16.37   -366.5490[7C-252.3780[7C7419.7202[7C0.0172
80[6C16.39   -366.5490[7C-246.3690[7C7424.5600[7C0.0253
81[6C16.41   -372.5580[7C-258.3870[7C7412.4604[7C0.0253
82[6C16.43   -372.5580[7C-264.3960[7C7419.7202[7C0.0253
83[6C16.45   -366.5490[7C-264.3960[7C7429.4003[7C0.0253
84[6C16.46   -366.5490[7C-252.3780[7C7418.5102[7C0.0253
85[6C16.48   -360.5400[7C-258.3870[7C7411.2500[7C0.0077
86[6C16.50   -360.5400[7C-258.3870[7C7419.7202[7C0.0077
87[6C16.52   -360.5400[7C-258.3870[7C7424.5600[7C0.0077
88[6C16.54   -372.5580[7C-258.3870[7C7418.5102[7C0.0077
89[6C16.56   -366.5490[7C-258.3870[7C7412.4604[7C0.0135
90[6C16.58   -366.5490[7C-252.3780[7C7406.4101[7C0.0135
91[6C16.60   -366.5490[7C-258.3870[7C7417.3002[7C0.0135
92[6C16.62   -366.5490[7C-252.3780[7C7425.7700[7C0.0135
93[6C16.64   -366.5490[7C-264.3960[7C7407.6201[7C0.0135
94[6C16.66   -366.5490[7C-264.3960[7C7420.9301[7C0.0114
95[6C16.68   -366.5490[7C-258.3870[7C7417.3002[7C0.0114
96[6C16.69   -372.5580[7C-252.3780[7C7416.0903[7C0.0114
97[6C16.71   -366.5490[7C-264.3960[7C7425.7700[7C0.0114
98[6C16.73   -372.5580[7C-258.3870[7C7410.0400[7C0.0114
99[6C16.75   -372.5580[7C-258.3870[7C7417.3002[7C0.0263
100[5C16.77   -366.5490[7C-258.3870[7C7401.5703[7C0.0263
101[5C16.79   -366.5490[7C-252.3780[7C7411.2500[7C0.0263
102[5C16.81   -372.5580[7C-258.3870[7C7417.3002[7C0.0263
103[5C16.83   -372.5580[7C-258.3870[7C7405.2001[7C0.0263
104[5C16.85   -372.5580[7C-258.3870[7C7414.8803[7C0.0020
