Sample  Time[4CX[7CY[7CZ[7CMass
1[7C0.01[4C-315.419982[5C-210.279998[5C7235.195312[5C0.000000[8C
0[7C4.11[4C-318.423980[5C-210.279998[5C7232.775390[5C2.080000[8C
0[7C24.50   -318.423980[5C-213.283996[5C7234.590332[5C4.060000[8C
0[7C40.79   -315.419982[5C-213.283996[5C7234.590332[5C6.200000[8C
0[7C60.86   -318.423980[5C-210.279998[5C7236.405273[5C8.240001[8C
0[7C98.68   -318.423980[5C-213.283996[5C7233.985351[5C10.390001[7C
0[7C116.87  -315.419982[5C-213.283996[5C7233.985351[5C12.630002[7C
0[7C135.94  -318.423980[5C-213.283996[5C7235.800292[5C14.630002[7C
0[7C153.66  -318.423980[5C-210.279998[5C7233.380371[5C16.630001[7C
0[7C173.39  -318.423980[5C-213.283996[5C7266.655273[5C18.000000[7C
0[7C1977.17 -318.423980[5C-213.283996[5C7264.840332[5C0.560000[8C
0[7C1978.98 -318.423980[5C-213.283996[5C7270.285156[5C21.220001[7C
0[7C1997.37 -318.423980[5C-213.283996[5C7267.260253[5C23.210000[7C
0[7C2020.16 -318.423980[5C-213.283996[5C7266.655273[5C24.800001[7C
0[7C2038.91 -318.423980[5C-213.283996[5C7265.445312[5C26.920001[7C
0[7C2073.84 -318.423980[5C-213.283996[5C7268.470214[5C28.950002[7C
0[7C2091.37 -318.423980[5C-213.283996[5C7267.260253[5C30.950002[7C
0[7C2123.23 -318.423980[5C-213.283996[5C7266.050292[5C32.930004[7C
0[7C2143.68 -318.423980[5C-213.283996[5C7266.050292[5C34.930004[7C
0[7C2169.50 -318.423980[5C-213.283996[5C7269.075195[5C37.220001[7C
0[7C2212.91 -318.423980[5C-213.283996[5C7268.470214[5C39.360004[7C
0[7C2308.60 -318.423980[5C-213.283996[5C7270.285156[5C41.600002[7C
0[7C2322.49 -318.423980[5C-213.283996[5C7267.865234[5C43.600002[7C
0[7C2363.65 -318.423980[5C-213.283996[5C7267.865234[5C45.630004[7C
0[7C2404.82 -318.423980[5C-213.283996[5C7267.260253[5C47.570003[7C
0[7C2458.43 -321.428009[5C-213.283996[5C7268.470214[5C49.950004[7C
0[7C2525.54 -318.423980[5C-213.283996[5C7270.285156[5C51.570003[7C
0[7C2578.87 -318.423980[5C-213.283996[5C7270.285156[5C53.540004[7C
0[7C2647.73 -318.423980[5C-213.283996[5C7269.075195[5C55.770004[7C
0[7C2677.37 -318.423980[5C-213.283996[5C7269.075195[5C57.790004[7C
0[7C2712.06 -318.423980[5C-213.283996[5C7269.075195[5C59.830005[7C
0[7C2898.85 -318.423980[5C-213.283996[5C7263.630371[5C61.960002[7C
0[7C3357.60 -318.423980[5C-213.283996[5C7256.975097[5C64.020004[7C
0[7C3637.90 -318.423980[5C-213.283996[5C7238.220214[5C66.110008[7C
0[7C4619.38 -318.423980[5C-213.283996[5C7236.405273[5C6.823000[8C
0[7C4896.96 -318.423980[5C-213.283996[5C7258.790039[5C69.980003[7C
0[7C6481.42 -318.423980[5C-210.279998[5C7257.580078[5C72.020004[7C
0[7C6504.73 -318.423980[5C-213.283996[5C7260.000000[5C74.040008[7C
0[7C6694.77 -318.423980[5C-213.283996[5C7261.210449[5C76.000000[7C
0[7C6849.13 -318.423980[5C-210.279998[5C7260.000000[5C78.000000[7C
0[7C6877.27 -318.423980[5C-213.283996[5C7262.420410[5C79.800003[7C
0[7C6894.60 -318.423980[5C-213.283996[5C7260.605468[5C82.040008[7C
0[7C6934.36 -318.423980[5C-213.283996[5C7261.815429[5C84.130004[7C
0[7C7001.17 -318.423980[5C-213.283996[5C7262.420410[5C86.020004[7C
0[7C7048.64 -318.423980[5C-213.283996[5C7261.210449[5C88.080009[7C
0[7C7069.12 -318.423980[5C-213.283996[5C7261.815429[5C90.060005[7C
0[7C7095.30 -318.423980[5C-213.283996[5C7259.395019[5C92.060005[7C
0[7C7140.54 -318.423980[5C-213.283996[5C7258.790039[5C94.000000[7C
0[7C7162.53 -318.423980[5C-213.283996[5C7258.790039[5C95.850006[7C
0[7C7181.92 -318.423980[5C-213.283996[5C7259.395019[5C97.810005[7C
0[7C7268.00 -318.423980[5C-210.279998[5C7258.185058[5C99.780006[7C
0[7C7296.37 -318.423980[5C-213.283996[5C7260.605468[5C101.700004[6C
0[7C7326.71 -318.423980[5C-213.283996[5C7258.790039[5C103.590003[6C
0[7C7383.57 -318.423980[5C-213.283996[5C7258.185058[5C105.530006[6C
0[7C7411.58 -318.423980[5C-213.283996[5C7258.185058[5C107.640007[6C
0[7C7434.19 -318.423980[5C-213.283996[5C7258.185058[5C109.360008[6C
0[7C7477.53 -318.423980[5C-210.279998[5C7256.975097[5C111.640007[6C
0[7C7499.75 -318.423980[5C-213.283996[5C7252.740234[5C113.650009[6C
0[7C7544.31 -318.423980[5C-213.283996[5C7256.370117[5C115.600006[6C
0[7C7585.14 -318.423980[5C-210.279998[5C7255.765136[5C117.670005[6C
0[7C7598.77 -318.423980[5C-213.283996[5C7256.370117[5C119.550010[6C
0[7C7612.35 -318.423980[5C-210.279998[5C7255.765136[5C121.450012[6C
0[7C7669.34 -318.423980[5C-213.283996[5C7253.950195[5C123.400001[6C
0[7C7691.87 -318.423980[5C-210.279998[5C7253.950195[5C125.290008[6C
