Sample  Time[4CX[7CY[7CZ[7CMass
1[7C0.01[4C-313.722015[5C-201.936004[5C7273.551757[5C0.000000[8C
2[7C4.03[4C-313.722015[5C-201.936004[5C7271.615722[5C0.000000[8C
3[7C5.09[4C-313.722015[5C-201.936004[5C7273.551757[5C2.080000[8C
4[7C26.98   -314.924011[5C-201.936004[5C7271.615722[5C4.080000[8C
5[7C102.83  -313.722015[5C-201.936004[5C7269.680175[5C6.180000[8C
6[7C118.27  -313.722015[5C-203.138000[5C7267.744140[5C8.230001[8C
7[7C134.95  -313.722015[5C-201.936004[5C7265.808105[5C10.160001[7C
8[7C149.29  -313.722015[5C-201.936004[5C7267.744140[5C12.200001[7C
9[7C169.31  -313.722015[5C-200.734008[5C7265.808105[5C14.170001[7C
10[6C187.52  -312.520019[5C-201.936004[5C7263.872070[5C16.230001[7C
11[6C205.30  -313.722015[5C-201.936004[5C7265.808105[5C18.180002[7C
12[6C220.86  -312.520019[5C-201.936004[5C7261.936035[5C20.230001[7C
13[6C237.14  -313.722015[5C-201.936004[5C7261.936035[5C22.370000[7C
14[6C256.52  -313.722015[5C-200.734008[5C7261.936035[5C24.340002[7C
15[6C276.99  -312.520019[5C-201.936004[5C7263.872070[5C26.270002[7C
16[6C300.86  -313.722015[5C-201.936004[5C7263.872070[5C28.190002[7C
17[6C321.77  -313.722015[5C-201.936004[5C7263.872070[5C30.180002[7C
18[6C335.13  -313.722015[5C-201.936004[5C7263.872070[5C32.260002[7C
19[6C345.34  -313.722015[5C-200.734008[5C7263.872070[5C34.150001[7C
20[6C356.44  -312.520019[5C-201.936004[5C7260.000000[5C36.120002[7C
21[6C374.90  -312.520019[5C-201.936004[5C7263.872070[5C38.210002[7C
22[6C392.04  -313.722015[5C-201.936004[5C7261.936035[5C40.170001[7C
23[6C407.29  -312.520019[5C-201.936004[5C7260.000000[5C42.210002[7C
24[6C418.88  -313.722015[5C-201.936004[5C7260.000000[5C44.130004[7C
25[6C434.26  -313.722015[5C-200.734008[5C7261.936035[5C46.090003[7C
26[6C453.73  -313.722015[5C-200.734008[5C7260.000000[5C48.050003[7C
27[6C471.32  -313.722015[5C-201.936004[5C7261.936035[5C50.000000[7C
28[6C490.81  -313.722015[5C-201.936004[5C7258.063964[5C51.940002[7C
29[6C523.95  -313.722015[5C-200.734008[5C7258.063964[5C53.850002[7C
30[6C544.97  -312.520019[5C-200.734008[5C7258.063964[5C55.840003[7C
31[6C838.95  -312.520019[5C-200.734008[5C7258.063964[5C57.960002[7C
32[6C856.98  -313.722015[5C-200.734008[5C7256.127929[5C59.950004[7C
33[6C878.39  -313.722015[5C-200.734008[5C7256.127929[5C61.900005[7C
34[6C894.06  -312.520019[5C-201.936004[5C7256.127929[5C63.920005[7C
35[6C910.87  -313.722015[5C-201.936004[5C7258.063964[5C66.110008[7C
36[6C934.79  -313.722015[5C-200.734008[5C7258.063964[5C68.260002[7C
37[6C1114.30 -312.520019[5C-201.936004[5C7258.063964[5C70.290008[7C
38[6C1157.29 -312.520019[5C-200.734008[5C7258.063964[5C72.370002[7C
39[6C1192.65 -313.722015[5C-200.734008[5C7260.000000[5C74.250007[7C
40[6C1210.59 -313.722015[5C-200.734008[5C7258.063964[5C76.400009[7C
41[6C1224.47 -313.722015[5C-200.734008[5C7258.063964[5C78.470031[6C
42[6C1243.92 -313.722015[5C-200.734008[5C7258.063964[5C80.430007[7C
43[6C1264.55 -313.722015[5C-201.936004[5C7256.127929[5C82.440002[7C
44[6C1286.62 -313.722015[5C-201.936004[5C7258.063964[5C84.390007[7C
45[6C1303.37 -314.924011[5C-200.734008[5C7256.127929[5C86.290008[7C
46[6C1331.00 -313.722015[5C-200.734008[5C7260.000000[5C88.330009[7C
47[6C1342.45 -313.722015[5C-200.734008[5C7256.127929[5C90.450004[7C
48[6C1353.35 -313.722015[5C-200.734008[5C7256.127929[5C92.400009[7C
49[6C1365.33 -313.722015[5C-200.734008[5C7258.063964[5C94.330009[7C
50[6C1376.31 -312.520019[5C-201.936004[5C7258.063964[5C96.490005[7C
51[6C1392.92 -313.722015[5C-200.734008[5C7256.127929[5C98.440010[7C
52[6C1405.87 -312.520019[5C-201.936004[5C7256.127929[5C100.420005[6C
53[6C1431.17 -313.722015[5C-201.936004[5C7256.127929[5C102.330009[6C
54[6C1445.92 -313.722015[5C-201.936004[5C7256.127929[5C104.310005[6C
55[6C1457.33 -313.722015[5C-200.734008[5C7258.063964[5C106.370010[6C
56[6C1471.24 -313.722015[5C-200.734008[5C7258.063964[5C108.360008[6C
57[6C1483.20 -313.722015[5C-200.734008[5C7258.063964[5C110.380004[6C
58[6C1502.58 -312.520019[5C-200.734008[5C7254.191894[5C112.420005[6C
59[6C1517.49 -313.722015[5C-200.734008[5C7258.063964[5C114.450004[6C
60[6C1529.23 -312.520019[5C-200.734008[5C7256.127929[5C116.460006[6C
61[6C1542.68 -312.520019[5C-200.734008[5C7254.191894[5C118.580009[6C
62[6C1552.94 -312.520019[5C-200.734008[5C7256.127929[5C120.640007[6C
