Sample  Time[4CPressure[8CMass
1[7C24.1300 -0.16   0.01
2[7C24.2330 -0.18   -0.00
3[7C24.3370 -0.16   0.02
4[7C24.4390 -0.17   -0.00
5[7C24.5430 -0.16   0.02
6[7C24.6460 -0.18   0.00
7[7C24.7490 -0.16   0.00
8[7C24.8520 -0.16   0.02
9[7C24.9550 -0.18   0.01
10[6C25.0580 -0.16   0.03
11[6C25.1610 -0.17   0.03
12[6C25.2650 -0.16   0.03
13[6C25.3680 -0.18   0.03
14[6C25.4700 -0.16   0.04
15[6C25.5740 -0.18   0.03
16[6C25.6770 -0.16   0.03
17[6C25.7810 -0.18   0.03
18[6C25.8830 -0.16   0.03
19[6C25.9870 -0.18   0.03
20[6C26.0900 -0.16   0.04
21[6C26.1930 -0.16   0.02
22[6C26.2960 -0.18   0.01
23[6C26.3990 -0.16   0.01
24[6C26.5030 -0.18   0.02
25[6C26.6060 -0.16   0.03
26[6C26.7080 -0.18   0.02
27[6C26.8120 -0.16   0.02
28[6C26.9150 -0.18   -0.00
29[6C27.0190 -0.16   -0.04
30[6C27.1210 -0.18   -0.05
31[6C27.2250 -0.16   0.02
32[6C27.3280 -0.18   0.11
33[6C27.4310 -0.16   0.09
34[6C27.5340 -0.16   0.05
35[6C27.6370 -0.18   0.05
36[6C27.7410 -0.16   0.03
37[6C27.8440 -0.17   0.03
38[6C27.9480 -0.16   0.04
39[6C28.0500 -0.18   0.04
40[6C28.1530 -0.16   0.02
41[6C28.2570 -0.18   0.03
42[6C28.3600 -0.16   0.04
43[6C28.4630 -0.18   0.03
44[6C28.5660 -0.16   0.03
45[6C28.6690 -0.18   0.03
46[6C28.7730 -0.16   0.03
47[6C28.8750 -0.16   0.03
48[6C28.9790 -0.18   0.04
49[6C29.0820 -0.16   0.03
50[6C29.1860 -0.18   0.03
51[6C29.2880 -0.16   0.03
52[6C29.3910 -0.18   0.03
53[6C29.4950 -0.16   0.02
54[6C29.5980 -0.17   0.03
55[6C29.7010 -0.15   0.03
56[6C29.8040 -0.17   0.03
57[6C29.9070 -0.16   0.03
58[6C30.0110 -0.18   0.03
59[6C30.1130 -0.16   0.04
60[6C30.2170 -0.16   0.04
61[6C30.3200 -0.18   0.04
62[6C30.4240 -0.16   0.03
63[6C30.5260 -0.18   0.03
64[6C30.6290 -0.16   0.03
65[6C30.7330 -0.17   0.04
66[6C30.8360 -0.16   0.03
67[6C30.9390 -0.17   0.04
68[6C31.0420 -0.16   0.04
69[6C31.1450 -0.18   0.04
70[6C31.2490 -0.16   0.04
71[6C31.3510 -0.18   0.02
72[6C31.4550 -0.16   -0.01
73[6C31.5580 -0.16   -0.02
74[6C31.6620 -0.18   -0.01
75[6C31.7640 -0.16   -0.00
76[6C31.8670 -0.17   -0.03
77[6C31.9710 -0.16   -0.02
78[6C32.0740 -0.17   -0.01
79[6C32.1770 -0.16   -0.01
80[6C32.2800 -0.18   -0.01
